   1               		.file	"avrstdio.c"
   2               		.arch atmega8
 219 0104 00F0      		brlo .L53
 220 0106 E0E0      		ldi r30,lo8(0)
 221               	.L53:
 222 0108 810F      		add r24,r17
 223 010a 91E0      		ldi r25,lo8(1)
 224 010c 8117      		cp r24,r17
 225 010e 00F0      		brlo .L54
 226 0110 90E0      		ldi r25,lo8(0)
 227               	.L54:
 228 0112 E92B      		or r30,r25
 229 0114 182F      		mov r17,r24
 230 0116 28AD      		ldd r18,Y+56
 231 0118 240D      		add r18,r4
 232 011a F1E0      		ldi r31,lo8(1)
 233 011c 2415      		cp r18,r4
 234 011e 00F0      		brlo .L55
 235 0120 F0E0      		ldi r31,lo8(0)
 236               	.L55:
 237 0122 8E2F      		mov r24,r30
 238 0124 820F      		add r24,r18
 239 0126 91E0      		ldi r25,lo8(1)
 240 0128 8217      		cp r24,r18
 241 012a 00F0      		brlo .L56
 242 012c 90E0      		ldi r25,lo8(0)
 243               	.L56:
 244 012e F92B      		or r31,r25
 245 0130 282F      		mov r18,r24
 246 0132 39AD      		ldd r19,Y+57
 247 0134 350D      		add r19,r5
 248 0136 E1E0      		ldi r30,lo8(1)
 249 0138 3515      		cp r19,r5
 250 013a 00F0      		brlo .L57
 251 013c E0E0      		ldi r30,lo8(0)
 252               	.L57:
 253 013e 8F2F      		mov r24,r31
 254 0140 830F      		add r24,r19
 255 0142 91E0      		ldi r25,lo8(1)
 256 0144 8317      		cp r24,r19
 257 0146 00F0      		brlo .L58
 258 0148 90E0      		ldi r25,lo8(0)
 259               	.L58:
 260 014a E92B      		or r30,r25
 261 014c 382F      		mov r19,r24
 262 014e 4AAD      		ldd r20,Y+58
 263 0150 460D      		add r20,r6
 264 0152 F1E0      		ldi r31,lo8(1)
 265 0154 4615      		cp r20,r6
 266 0156 00F0      		brlo .L59
 267 0158 F0E0      		ldi r31,lo8(0)
 268               	.L59:
 269 015a 8E2F      		mov r24,r30
 270 015c 840F      		add r24,r20
 271 015e 91E0      		ldi r25,lo8(1)
 272 0160 8417      		cp r24,r20
 273 0162 00F0      		brlo .L60
 274 0164 90E0      		ldi r25,lo8(0)
 275               	.L60:
 276 0166 F92B      		or r31,r25
 277 0168 482F      		mov r20,r24
 278 016a 5BAD      		ldd r21,Y+59
 279 016c 570D      		add r21,r7
 280 016e E1E0      		ldi r30,lo8(1)
 281 0170 5715      		cp r21,r7
 282 0172 00F0      		brlo .L61
 283 0174 E0E0      		ldi r30,lo8(0)
 284               	.L61:
 285 0176 8F2F      		mov r24,r31
 286 0178 850F      		add r24,r21
 287 017a 91E0      		ldi r25,lo8(1)
 288 017c 8517      		cp r24,r21
 289 017e 00F0      		brlo .L62
 290 0180 90E0      		ldi r25,lo8(0)
 291               	.L62:
 292 0182 E92B      		or r30,r25
 293 0184 582F      		mov r21,r24
 294 0186 6CAD      		ldd r22,Y+60
 295 0188 680D      		add r22,r8
 296 018a F1E0      		ldi r31,lo8(1)
 297 018c 6815      		cp r22,r8
 298 018e 00F0      		brlo .L63
 299 0190 F0E0      		ldi r31,lo8(0)
 300               	.L63:
 301 0192 9E2F      		mov r25,r30
 302 0194 960F      		add r25,r22
 303 0196 81E0      		ldi r24,lo8(1)
 304 0198 9617      		cp r25,r22
 305 019a 00F0      		brlo .L64
 306 019c 80E0      		ldi r24,lo8(0)
 307               	.L64:
 308 019e 8F2B      		or r24,r31
 309 01a0 7DAD      		ldd r23,Y+61
 310 01a2 790D      		add r23,r9
 311 01a4 870F      		add r24,r23
 312 01a6 202E      		mov r2,r16
 313 01a8 312E      		mov r3,r17
 314 01aa 422E      		mov r4,r18
 315 01ac 532E      		mov r5,r19
 316 01ae 642E      		mov r6,r20
 317 01b0 752E      		mov r7,r21
 318 01b2 892E      		mov r8,r25
 319 01b4 982E      		mov r9,r24
 320               	.LVL6:
 321               	.L47:
 322 01b6 ADA8      		ldd r10,Y+53
 323 01b8 BB24      		clr r11
 324 01ba CC24      		clr r12
 325 01bc DD24      		clr r13
 326 01be EE24      		clr r14
 327 01c0 FF24      		clr r15
 328 01c2 00E0      		ldi r16,lo8(0)
 329 01c4 10E0      		ldi r17,lo8(0)
 330               	.LVL7:
 331 01c6 9116      		cp r9,r17
 332 01c8 00F4      		brsh .+2
 333 01ca 00C0      		rjmp .L87
 334 01cc 1915      		cp r17,r9
 335 01ce 01F0      		breq .+2
 336 01d0 00C0      		rjmp .L66
 337 01d2 8016      		cp r8,r16
 338 01d4 00F4      		brsh .+2
 339 01d6 00C0      		rjmp .L87
 340 01d8 0815      		cp r16,r8
 341 01da 01F0      		breq .+2
 342 01dc 00C0      		rjmp .L66
 343 01de 7F14      		cp r7,r15
 344 01e0 00F4      		brsh .+2
 345 01e2 00C0      		rjmp .L87
 346 01e4 F714      		cp r15,r7
 347 01e6 01F0      		breq .+2
 348 01e8 00C0      		rjmp .L66
 349 01ea 6E14      		cp r6,r14
 350 01ec 00F4      		brsh .+2
 351 01ee 00C0      		rjmp .L87
 352 01f0 E614      		cp r14,r6
 353 01f2 01F0      		breq .+2
 354 01f4 00C0      		rjmp .L66
 355 01f6 5D14      		cp r5,r13
 356 01f8 00F4      		brsh .+2
 357 01fa 00C0      		rjmp .L87
 358 01fc D514      		cp r13,r5
 359 01fe 01F0      		breq .+2
 360 0200 00C0      		rjmp .L66
 361 0202 4C14      		cp r4,r12
 362 0204 00F4      		brsh .+2
 363 0206 00C0      		rjmp .L87
 364 0208 C414      		cp r12,r4
 365 020a 01F0      		breq .+2
 366 020c 00C0      		rjmp .L66
 367 020e 3B14      		cp r3,r11
 368 0210 00F4      		brsh .+2
 369 0212 00C0      		rjmp .L87
 370 0214 B314      		cp r11,r3
 371 0216 01F0      		breq .+2
 372 0218 00C0      		rjmp .L66
 373 021a 2A14      		cp r2,r10
 374 021c 00F4      		brsh .+2
 375 021e 00C0      		rjmp .L87
 376 0220 00C0      		rjmp .L66
 377               	.LVL8:
 378               	.L46:
 379               	.LM23:
 380 0222 1092 0000 		sts x,__zero_reg__
 381 0226 1092 0000 		sts x+1,__zero_reg__
 382 022a 1092 0000 		sts x+2,__zero_reg__
 383 022e 1092 0000 		sts x+3,__zero_reg__
 384 0232 1092 0000 		sts x+4,__zero_reg__
 385 0236 1092 0000 		sts x+5,__zero_reg__
 386 023a 1092 0000 		sts x+6,__zero_reg__
 387 023e 1092 0000 		sts x+7,__zero_reg__
 388 0242 5090 0000 		lds r5,s
 389 0246 8824      		clr r8
 390 0248 9924      		clr r9
 391 024a AA24      		clr r10
 392 024c BB24      		clr r11
 393 024e CC24      		clr r12
 394 0250 DD24      		clr r13
 395 0252 EE24      		clr r14
 396 0254 FF24      		clr r15
 397 0256 D301      		movw r26,r6
 398 0258 00C0      		rjmp .L67
 399               	.LVL9:
 400               	.L86:
 401               	.LBB8:
 402               	.LBB9:
 403               	.LM24:
 404 025a 5F9B      		sbis 43-0x20,7
 405 025c 00C0      		rjmp .L86
 406               	.LM25:
 407 025e 5CB0      		in r5,44-0x20
 408               	.LBE9:
 409               	.LBE8:
 410               	.LM26:
 411 0260 5C92      		st X,r5
 412 0262 81E0      		ldi r24,lo8(1)
 413               	.LVL10:
 414 0264 8EAF      		std Y+62,r24
 415 0266 1FAE      		std Y+63,__zero_reg__
 416 0268 2196      		adiw r28,64-63
 417 026a 1FAE      		std Y+63,__zero_reg__
 418 026c 2197      		sbiw r28,64-63
 419 026e 2296      		adiw r28,65-63
 420 0270 1FAE      		std Y+63,__zero_reg__
 421 0272 2297      		sbiw r28,65-63
 422 0274 2396      		adiw r28,66-63
 423 0276 1FAE      		std Y+63,__zero_reg__
 424 0278 2397      		sbiw r28,66-63
 425 027a 2496      		adiw r28,67-63
 426 027c 1FAE      		std Y+63,__zero_reg__
 427 027e 2497      		sbiw r28,67-63
 428 0280 2596      		adiw r28,68-63
 429 0282 1FAE      		std Y+63,__zero_reg__
 430 0284 2597      		sbiw r28,68-63
 431 0286 2696      		adiw r28,69-63
 432 0288 1FAE      		std Y+63,__zero_reg__
 433 028a 2697      		sbiw r28,69-63
 434 028c 01E0      		ldi r16,lo8(1)
 435 028e 080D      		add r16,r8
 436 0290 0815      		cp r16,r8
 437 0292 00F0      		brlo .L70
 438 0294 80E0      		ldi r24,lo8(0)
 439               	.L70:
 440 0296 1FAD      		ldd r17,Y+63
 441               	.LVL11:
 442 0298 190D      		add r17,r9
 443 029a E1E0      		ldi r30,lo8(1)
 444 029c 1915      		cp r17,r9
 445 029e 00F0      		brlo .L71
 446 02a0 E0E0      		ldi r30,lo8(0)
 447               	.L71:
 448 02a2 810F      		add r24,r17
 449 02a4 91E0      		ldi r25,lo8(1)
 450               	.LVL12:
 451 02a6 8117      		cp r24,r17
 452 02a8 00F0      		brlo .L72
 453 02aa 90E0      		ldi r25,lo8(0)
 454               	.L72:
 455 02ac E92B      		or r30,r25
 456 02ae 182F      		mov r17,r24
 457 02b0 2196      		adiw r28,64-63
 458 02b2 2FAD      		ldd r18,Y+63
 459 02b4 2197      		sbiw r28,64-63
 460               	.LVL13:
 461 02b6 2A0D      		add r18,r10
 462 02b8 F1E0      		ldi r31,lo8(1)
 463 02ba 2A15      		cp r18,r10
 464 02bc 00F0      		brlo .L73
 465 02be F0E0      		ldi r31,lo8(0)
 466               	.L73:
 467 02c0 8E2F      		mov r24,r30
 468 02c2 820F      		add r24,r18
 469 02c4 91E0      		ldi r25,lo8(1)
 470 02c6 8217      		cp r24,r18
 471 02c8 00F0      		brlo .L74
 472 02ca 90E0      		ldi r25,lo8(0)
 473               	.L74:
 474 02cc F92B      		or r31,r25
 475 02ce 282F      		mov r18,r24
 476 02d0 2296      		adiw r28,65-63
 477 02d2 3FAD      		ldd r19,Y+63
 478 02d4 2297      		sbiw r28,65-63
 479               	.LVL14:
 480 02d6 3B0D      		add r19,r11
 481 02d8 E1E0      		ldi r30,lo8(1)
 482 02da 3B15      		cp r19,r11
 483 02dc 00F0      		brlo .L75
 484 02de E0E0      		ldi r30,lo8(0)
 485               	.L75:
 486 02e0 8F2F      		mov r24,r31
 487 02e2 830F      		add r24,r19
 488 02e4 91E0      		ldi r25,lo8(1)
 489 02e6 8317      		cp r24,r19
 490 02e8 00F0      		brlo .L76
 491 02ea 90E0      		ldi r25,lo8(0)
 492               	.L76:
 493 02ec E92B      		or r30,r25
 494 02ee 382F      		mov r19,r24
 495 02f0 2396      		adiw r28,66-63
 496 02f2 4FAD      		ldd r20,Y+63
 497 02f4 2397      		sbiw r28,66-63
 498               	.LVL15:
 499 02f6 4C0D      		add r20,r12
 500 02f8 F1E0      		ldi r31,lo8(1)
 501 02fa 4C15      		cp r20,r12
 502 02fc 00F0      		brlo .L77
 503 02fe F0E0      		ldi r31,lo8(0)
 504               	.L77:
 505 0300 8E2F      		mov r24,r30
 506 0302 840F      		add r24,r20
 507 0304 91E0      		ldi r25,lo8(1)
 508 0306 8417      		cp r24,r20
 509 0308 00F0      		brlo .L78
 510 030a 90E0      		ldi r25,lo8(0)
 511               	.L78:
 512 030c F92B      		or r31,r25
 513 030e 482F      		mov r20,r24
 514 0310 2496      		adiw r28,67-63
 515 0312 5FAD      		ldd r21,Y+63
 516 0314 2497      		sbiw r28,67-63
 517               	.LVL16:
 518 0316 5D0D      		add r21,r13
 519 0318 E1E0      		ldi r30,lo8(1)
 520 031a 5D15      		cp r21,r13
 521 031c 00F0      		brlo .L79
 522 031e E0E0      		ldi r30,lo8(0)
 523               	.L79:
 524 0320 8F2F      		mov r24,r31
 525 0322 850F      		add r24,r21
 526 0324 91E0      		ldi r25,lo8(1)
 527 0326 8517      		cp r24,r21
 528 0328 00F0      		brlo .L80
 529 032a 90E0      		ldi r25,lo8(0)
 530               	.L80:
 531 032c E92B      		or r30,r25
 532 032e 582F      		mov r21,r24
 533 0330 2596      		adiw r28,68-63
 534 0332 6FAD      		ldd r22,Y+63
 535 0334 2597      		sbiw r28,68-63
 536               	.LVL17:
 537 0336 6E0D      		add r22,r14
 538 0338 F1E0      		ldi r31,lo8(1)
 539 033a 6E15      		cp r22,r14
 540 033c 00F0      		brlo .L81
 541 033e F0E0      		ldi r31,lo8(0)
 542               	.L81:
 543 0340 9E2F      		mov r25,r30
 544 0342 960F      		add r25,r22
 545 0344 81E0      		ldi r24,lo8(1)
 546 0346 9617      		cp r25,r22
 547 0348 00F0      		brlo .L82
 548 034a 80E0      		ldi r24,lo8(0)
 549               	.L82:
 550 034c 8F2B      		or r24,r31
 551 034e 2696      		adiw r28,69-63
 552 0350 7FAD      		ldd r23,Y+63
 553 0352 2697      		sbiw r28,69-63
 554               	.LVL18:
 555 0354 7F0D      		add r23,r15
 556 0356 870F      		add r24,r23
 557 0358 802E      		mov r8,r16
 558 035a 912E      		mov r9,r17
 559 035c A22E      		mov r10,r18
 560 035e B32E      		mov r11,r19
 561 0360 C42E      		mov r12,r20
 562 0362 D52E      		mov r13,r21
 563 0364 E92E      		mov r14,r25
 564 0366 F82E      		mov r15,r24
 565 0368 1196      		adiw r26,1
 566               	.LVL19:
 567               	.L67:
 568               	.LM27:
 569 036a 2DA9      		ldd r18,Y+53
 570 036c 30E0      		ldi r19,lo8(0)
 571               	.LVL20:
 572 036e 40E0      		ldi r20,lo8(0)
 573               	.LVL21:
 574 0370 50E0      		ldi r21,lo8(0)
 575               	.LVL22:
 576 0372 60E0      		ldi r22,lo8(0)
 577               	.LVL23:
 578 0374 70E0      		ldi r23,lo8(0)
 579               	.LVL24:
 580 0376 80E0      		ldi r24,lo8(0)
 581               	.LVL25:
 582 0378 90E0      		ldi r25,lo8(0)
 583               	.LVL26:
 584 037a F916      		cp r15,r25
 585 037c 00F4      		brsh .+2
 586 037e 00C0      		rjmp .L86
 587               	.LVL27:
 588 0380 9F15      		cp r25,r15
 589 0382 01F4      		brne .L84
 590 0384 E816      		cp r14,r24
 591 0386 00F4      		brsh .+2
 592 0388 00C0      		rjmp .L86
 593 038a 8E15      		cp r24,r14
 594 038c 01F4      		brne .L84
 595 038e D716      		cp r13,r23
 596 0390 00F4      		brsh .+2
 597 0392 00C0      		rjmp .L86
 598 0394 7D15      		cp r23,r13
 599 0396 01F4      		brne .L84
 600 0398 C616      		cp r12,r22
 601 039a 00F4      		brsh .+2
 602 039c 00C0      		rjmp .L86
 603 039e 6C15      		cp r22,r12
 604 03a0 01F4      		brne .L84
 605 03a2 B516      		cp r11,r21
 606 03a4 00F4      		brsh .+2
 607 03a6 00C0      		rjmp .L86
 608 03a8 5B15      		cp r21,r11
 609 03aa 01F4      		brne .L84
 610 03ac A416      		cp r10,r20
 611 03ae 00F4      		brsh .+2
 612 03b0 00C0      		rjmp .L86
 613 03b2 4A15      		cp r20,r10
 614 03b4 01F4      		brne .L84
 615 03b6 9316      		cp r9,r19
 616 03b8 00F4      		brsh .+2
 617 03ba 00C0      		rjmp .L86
 618 03bc 3915      		cp r19,r9
 619 03be 01F4      		brne .L84
 620 03c0 8216      		cp r8,r18
 621 03c2 00F4      		brsh .+2
 622 03c4 00C0      		rjmp .L86
 623               	.L84:
 624 03c6 5092 0000 		sts s,r5
 625 03ca 8092 0000 		sts x,r8
 626 03ce 9092 0000 		sts x+1,r9
 627 03d2 A092 0000 		sts x+2,r10
 628 03d6 B092 0000 		sts x+3,r11
 629 03da C092 0000 		sts x+4,r12
 630 03de D092 0000 		sts x+5,r13
 631 03e2 E092 0000 		sts x+6,r14
 632 03e6 F092 0000 		sts x+7,r15
 633 03ea 00C0      		rjmp .L44
 634               	.LVL28:
 635               	.L66:
 636 03ec A093 0000 		sts s,r26
 637 03f0 2092 0000 		sts x,r2
 638 03f4 3092 0000 		sts x+1,r3
 639 03f8 4092 0000 		sts x+2,r4
 640 03fc 5092 0000 		sts x+3,r5
 641 0400 6092 0000 		sts x+4,r6
 642 0404 7092 0000 		sts x+5,r7
 643 0408 8092 0000 		sts x+6,r8
 644 040c 9092 0000 		sts x+7,r9
 645               	.LVL29:
 646               	.L44:
 647               	.LM28:
 648 0410 8E01      		movw r16,r28
 649 0412 0F5F      		subi r16,lo8(-(1))
 650 0414 1F4F      		sbci r17,hi8(-(1))
 651 0416 B801      		movw r22,r16
 652               	.LVL30:
 653 0418 8BA9      		ldd r24,Y+51
 654 041a 9CA9      		ldd r25,Y+52
 655               	.LVL31:
 656 041c 00D0      		rcall strcpy
 657               	.LVL32:
 658               	.LM29:
 659 041e C801      		movw r24,r16
 660               	/* epilogue: frame size=69 */
 661 0420 CB5B      		subi r28,lo8(-69)
 662 0422 DF4F      		sbci r29,hi8(-69)
 663 0424 0FB6      		in __tmp_reg__,__SREG__
 664 0426 F894      		cli
 665 0428 DEBF      		out __SP_H__,r29
 666 042a 0FBE      		out __SREG__,__tmp_reg__
 667 042c CDBF      		out __SP_L__,r28
 668 042e DF91      		pop r29
 669 0430 CF91      		pop r28
 670 0432 1F91      		pop r17
 671 0434 0F91      		pop r16
 672 0436 FF90      		pop r15
 673 0438 EF90      		pop r14
 674 043a DF90      		pop r13
 675 043c CF90      		pop r12
 676 043e BF90      		pop r11
 677 0440 AF90      		pop r10
 678 0442 9F90      		pop r9
 679 0444 8F90      		pop r8
 680 0446 7F90      		pop r7
 681 0448 6F90      		pop r6
 682 044a 5F90      		pop r5
 683 044c 4F90      		pop r4
 684 044e 3F90      		pop r3
 685 0450 2F90      		pop r2
 686 0452 0895      		ret
 687               	/* epilogue end (size=26) */
 688               	/* function uscanf size 535 (482) */
 689               	.LFE6:
 691               	.global	uprintf
 693               	uprintf:
 694               	.LFB4:
 695               	.LM30:
 696               	/* prologue: frame size=8 */
 697 0454 6F92      		push r6
 698 0456 7F92      		push r7
 699 0458 8F92      		push r8
 700 045a 9F92      		push r9
 701 045c AF92      		push r10
 702 045e BF92      		push r11
 703 0460 CF92      		push r12
 704 0462 DF92      		push r13
 705 0464 EF92      		push r14
 706 0466 FF92      		push r15
 707 0468 0F93      		push r16
 708 046a 1F93      		push r17
 709 046c CF93      		push r28
 710 046e DF93      		push r29
 711 0470 CDB7      		in r28,__SP_L__
 712 0472 DEB7      		in r29,__SP_H__
 713 0474 2897      		sbiw r28,8
 714 0476 0FB6      		in __tmp_reg__,__SREG__
 715 0478 F894      		cli
 716 047a DEBF      		out __SP_H__,r29
 717 047c 0FBE      		out __SREG__,__tmp_reg__
 718 047e CDBF      		out __SP_L__,r28
 719               	/* prologue end (size=22) */
 720               	.LVL33:
 721 0480 DC01      		movw r26,r24
 722               	.LM31:
 723 0482 1092 0000 		sts x,__zero_reg__
 724 0486 1092 0000 		sts x+1,__zero_reg__
 725 048a 1092 0000 		sts x+2,__zero_reg__
 726 048e 1092 0000 		sts x+3,__zero_reg__
 727 0492 1092 0000 		sts x+4,__zero_reg__
 728 0496 1092 0000 		sts x+5,__zero_reg__
 729 049a 1092 0000 		sts x+6,__zero_reg__
 730 049e 1092 0000 		sts x+7,__zero_reg__
 731 04a2 00C0      		rjmp .L93
 732               	.LVL34:
 733               	.L94:
 734               	.LM32:
 735 04a4 FD01      		movw r30,r26
 736 04a6 E80D      		add r30,r8
 737 04a8 F91D      		adc r31,r9
 738 04aa E081      		ld r30,Z
 739               	.LVL35:
 740               	.L95:
 741               	.LBB12:
 742               	.LBB13:
 743               	.LM33:
 744 04ac 5D9B      		sbis 43-0x20,5
 745 04ae 00C0      		rjmp .L95
 746               	.LM34:
 747 04b0 ECB9      		out 44-0x20,r30
 748               	.LBE13:
 749               	.LBE12:
 750               	.LM35:
 751 04b2 81E0      		ldi r24,lo8(1)
 752 04b4 8983      		std Y+1,r24
 753 04b6 1A82      		std Y+2,__zero_reg__
 754 04b8 1B82      		std Y+3,__zero_reg__
 755 04ba 1C82      		std Y+4,__zero_reg__
 756 04bc 1D82      		std Y+5,__zero_reg__
 757 04be 1E82      		std Y+6,__zero_reg__
 758 04c0 1F82      		std Y+7,__zero_reg__
 759 04c2 1886      		std Y+8,__zero_reg__
 760 04c4 01E0      		ldi r16,lo8(1)
 761 04c6 080D      		add r16,r8
 762 04c8 0815      		cp r16,r8
 763 04ca 00F0      		brlo .L97
 764 04cc 80E0      		ldi r24,lo8(0)
 765               	.L97:
 766 04ce 1A81      		ldd r17,Y+2
 767 04d0 190D      		add r17,r9
 768 04d2 61E0      		ldi r22,lo8(1)
 769 04d4 762E      		mov r7,r22
 770 04d6 1915      		cp r17,r9
 771 04d8 00F0      		brlo .L98
 772 04da 7724      		clr r7
 773               	.L98:
 774 04dc 810F      		add r24,r17
 775 04de 91E0      		ldi r25,lo8(1)
 776 04e0 8117      		cp r24,r17
 777 04e2 00F0      		brlo .L99
 778 04e4 90E0      		ldi r25,lo8(0)
 779               	.L99:
 780 04e6 792A      		or r7,r25
 781 04e8 182F      		mov r17,r24
 782 04ea 2B81      		ldd r18,Y+3
 783 04ec 2A0D      		add r18,r10
 784 04ee 51E0      		ldi r21,lo8(1)
 785 04f0 652E      		mov r6,r21
