   1               		.file	"bl3.c"
   2               		.arch atmega8
 227 00dc F306      		cpc r15,r19
 228 00de 80F7      		brsh .L28
 229 00e0 1123      		tst r17
 230 00e2 71F7      		brne .L28
 231               	.LM41:
 232 00e4 C12F      		mov r28,r17
 233               	.LM42:
 234 00e6 11E0      		ldi r17,lo8(1)
 235               	.LM43:
 236 00e8 88B3      		in r24,56-0x20
 237 00ea 805C      		subi r24,lo8(-(64))
 238 00ec 88BB      		out 56-0x20,r24
 239 00ee E8CF      		rjmp .L28
 240               	/* epilogue: frame size=0 */
 241               	/* epilogue: noreturn */
 242               	/* epilogue end (size=0) */
 243               	/* function MAIN_PRG size 40 (36) */
 244               	.LFE3:
 246               	.global	main
 248               	main:
 249               	.LFB2:
 250               	.LM44:
 251               	/* prologue: frame size=0 */
 252 00f0 C0E0      		ldi r28,lo8(__stack - 0)
 253 00f2 D0E0      		ldi r29,hi8(__stack - 0)
 254 00f4 DEBF      		out __SP_H__,r29
 255 00f6 CDBF      		out __SP_L__,r28
 256               	/* prologue end (size=4) */
 257               	.LM45:
 258 00f8 8FEF      		ldi r24,lo8(-1)
 259 00fa 87BB      		out 55-0x20,r24
 260               	.LM46:
 261 00fc 81BB      		out 49-0x20,r24
 262               	.LM47:
 263               	/* #APP */
 264 00fe F894      		cli
 265               	.LM48:
 266               	/* #NOAPP */
 267 0100 19BE      		out 89-0x20,__zero_reg__
 268               	.LM49:
 269 0102 81EA      		ldi r24,lo8(-95)
 270 0104 8FBD      		out 79-0x20,r24
 271               	.LM50:
 272 0106 89E0      		ldi r24,lo8(9)
 273 0108 8EBD      		out 78-0x20,r24
 274               	.LM51:
 275 010a 86EC      		ldi r24,lo8(-58)
 276 010c 86B9      		out 38-0x20,r24
 277               	.L30:
 278               	.LM52:
 279 010e 86B1      		in r24,38-0x20
 280 0110 9927      		clr r25
 281 0112 EC01      		movw r28,r24
 282 0114 C074      		andi r28,lo8(64)
 283 0116 D070      		andi r29,hi8(64)
 284 0118 86FD      		sbrc r24,6
 285 011a F9CF      		rjmp .L30
 286               	.LM53:
 287 011c 98DF      		rcall Cal_IRSN
 288               	.LM54:
 289 011e C0DF      		rcall MAIN_PRG
 290               	.LM55:
 291 0120 CE01      		movw r24,r28
 292               	/* epilogue: frame size=0 */
 293 0122 00C0      		rjmp exit
 294               	/* epilogue end (size=1) */
 295               	/* function main size 27 (22) */
 296               	.LFE2:
 298               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 bl3.c
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:20     .text:00000000 DELAY_US
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:41     .text:0000000a DELAY_MS
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:80     .text:00000036 ADCIN
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:111    .text:0000004e Cal_IRSN
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:179    .text:000000a0 MAIN_PRG
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc8Iaaaa.s:248    .text:000000f0 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
exit
