   1               		.file	"timer1PWM.c"
   2               		.arch atmega32
 236 00b4 02C0      		rjmp 2f
 237 00b6 880F      	1:	lsl r24
 238 00b8 991F      		rol r25
 239 00ba 0A94      	2:	dec r0
 240 00bc E2F7      		brpl 1b
 241 00be 28B5      		in r18,72-0x20
 242 00c0 280F      		add r18,r24
 243 00c2 28BD      		out 72-0x20,r18
 244 00c4 4F5F      		subi r20,lo8(-(1))
 245 00c6 5F4F      		sbci r21,hi8(-(1))
 246 00c8 4830      		cpi r20,8
 247 00ca 5105      		cpc r21,__zero_reg__
 248 00cc 49F7      		brne .L21
 249 00ce 5093 0000 		sts (cnt)+1,r21
 250 00d2 4093 0000 		sts cnt,r20
 251               	.LM31:
 252 00d6 872F      		mov r24,r23
 253 00d8 9927      		clr r25
 254 00da 8170      		andi r24,lo8(1)
 255 00dc 89BD      		out 73-0x20,r24
 256               	/* epilogue: frame size=0 */
 257 00de 0895      		ret
 258               	/* epilogue end (size=1) */
 259               	/* function setCHB09 size 41 (40) */
 260               	.LFE12:
 262               	.global	setCHA10
 264               	setCHA10:
 265               	.LFB13:
 266               	.LM32:
 267               	/* prologue: frame size=0 */
 268               	/* prologue end (size=0) */
 269 00e0 AC01      		movw r20,r24
 270               	.LM33:
 271 00e2 1ABC      		out 74-0x20,__zero_reg__
 272               	.LM34:
 273 00e4 1BBC      		out 75-0x20,__zero_reg__
 274               	.LM35:
 275 00e6 1092 0000 		sts (cnt)+1,__zero_reg__
 276 00ea 1092 0000 		sts cnt,__zero_reg__
 277 00ee 60E0      		ldi r22,lo8(0)
 278 00f0 70E0      		ldi r23,hi8(0)
 279               	.L29:
 280               	.LM36:
 281 00f2 CA01      		movw r24,r20
 282 00f4 062E      		mov r0,r22
 283 00f6 02C0      		rjmp 2f
 284 00f8 9695      	1:	lsr r25
 285 00fa 8795      		ror r24
 286 00fc 0A94      	2:	dec r0
 287 00fe E2F7      		brpl 1b
 288 0100 8170      		andi r24,lo8(1)
 289 0102 9070      		andi r25,hi8(1)
 290 0104 062E      		mov r0,r22
 291 0106 02C0      		rjmp 2f
 292 0108 880F      	1:	lsl r24
 293 010a 991F      		rol r25
 294 010c 0A94      	2:	dec r0
 295 010e E2F7      		brpl 1b
 296 0110 2AB5      		in r18,74-0x20
 297 0112 280F      		add r18,r24
 298 0114 2ABD      		out 74-0x20,r18
 299 0116 6F5F      		subi r22,lo8(-(1))
 300 0118 7F4F      		sbci r23,hi8(-(1))
 301 011a 6830      		cpi r22,8
 302 011c 7105      		cpc r23,__zero_reg__
 303 011e 49F7      		brne .L29
 304 0120 7093 0000 		sts (cnt)+1,r23
 305 0124 6093 0000 		sts cnt,r22
 306               	.LM37:
 307 0128 852F      		mov r24,r21
 308 012a 9927      		clr r25
 309 012c 982F      		mov r25,r24
 310 012e 9170      		andi r25,lo8(1)
 311 0130 452F      		mov r20,r21
 312 0132 5527      		clr r21
 313 0134 4695      		lsr r20
 314 0136 842F      		mov r24,r20
 315 0138 8170      		andi r24,lo8(1)
 316 013a 880F      		lsl r24
 317 013c 982B      		or r25,r24
 318 013e 9BBD      		out 75-0x20,r25
 319               	/* epilogue: frame size=0 */
 320 0140 0895      		ret
 321               	/* epilogue end (size=1) */
 322               	/* function setCHA10 size 49 (48) */
 323               	.LFE13:
 325               	.global	setCHB10
 327               	setCHB10:
 328               	.LFB14:
 329               	.LM38:
 330               	/* prologue: frame size=0 */
 331               	/* prologue end (size=0) */
 332 0142 AC01      		movw r20,r24
 333               	.LM39:
 334 0144 18BC      		out 72-0x20,__zero_reg__
 335               	.LM40:
 336 0146 19BC      		out 73-0x20,__zero_reg__
 337               	.LM41:
 338 0148 1092 0000 		sts (cnt)+1,__zero_reg__
 339 014c 1092 0000 		sts cnt,__zero_reg__
 340 0150 60E0      		ldi r22,lo8(0)
 341 0152 70E0      		ldi r23,hi8(0)
 342               	.L37:
 343               	.LM42:
 344 0154 CA01      		movw r24,r20
 345 0156 062E      		mov r0,r22
 346 0158 02C0      		rjmp 2f
 347 015a 9695      	1:	lsr r25
 348 015c 8795      		ror r24
 349 015e 0A94      	2:	dec r0
 350 0160 E2F7      		brpl 1b
 351 0162 8170      		andi r24,lo8(1)
 352 0164 9070      		andi r25,hi8(1)
 353 0166 062E      		mov r0,r22
 354 0168 02C0      		rjmp 2f
 355 016a 880F      	1:	lsl r24
 356 016c 991F      		rol r25
 357 016e 0A94      	2:	dec r0
 358 0170 E2F7      		brpl 1b
 359 0172 28B5      		in r18,72-0x20
 360 0174 280F      		add r18,r24
 361 0176 28BD      		out 72-0x20,r18
 362 0178 6F5F      		subi r22,lo8(-(1))
 363 017a 7F4F      		sbci r23,hi8(-(1))
 364 017c 6830      		cpi r22,8
 365 017e 7105      		cpc r23,__zero_reg__
 366 0180 49F7      		brne .L37
 367 0182 7093 0000 		sts (cnt)+1,r23
 368 0186 6093 0000 		sts cnt,r22
 369               	.LM43:
 370 018a 852F      		mov r24,r21
 371 018c 9927      		clr r25
 372 018e 982F      		mov r25,r24
 373 0190 9170      		andi r25,lo8(1)
 374 0192 452F      		mov r20,r21
 375 0194 5527      		clr r21
 376 0196 4695      		lsr r20
 377 0198 842F      		mov r24,r20
 378 019a 8170      		andi r24,lo8(1)
 379 019c 880F      		lsl r24
 380 019e 982B      		or r25,r24
 381 01a0 99BD      		out 73-0x20,r25
 382               	/* epilogue: frame size=0 */
 383 01a2 0895      		ret
 384               	/* epilogue end (size=1) */
 385               	/* function setCHB10 size 49 (48) */
 386               	.LFE14:
 388               		.comm cnt,2,1
 389               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer1PWM.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:20     .text:00000000 initPWM08
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:39     .text:0000000a initPWM
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:54     .text:00000010 initPWM09
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:73     .text:0000001a initPWM10
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:92     .text:00000024 setCHA08
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:108    .text:0000002a setCHA
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:123    .text:00000030 setCHB08
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:139    .text:00000036 setCHB
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:154    .text:0000003c setCHA09
                            *COM*:00000002 cnt
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:209    .text:0000008e setCHB09
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:264    .text:000000e0 setCHA10
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc0uaaaa.s:327    .text:00000142 setCHB10

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
