   1               		.file	"main.c"
   2               		.arch atmega644
 179               	.LFE6:
 181               		.comm prta,1,1
 182               		.comm prtb,1,1
 183               		.comm prtc,1,1
 184               		.comm prtd,1,1
 185               		.comm dira,1,1
 186               		.comm dirb,1,1
 187               		.comm dirc,1,1
 188               		.comm dird,1,1
 189               		.comm x,8,1
 190               		.comm s,1,1
 191               		.comm str,50,1
 216               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\michael\LOCALS~1\Temp/ccap70QW.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccap70QW.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccap70QW.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccap70QW.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccap70QW.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccap70QW.s:36     .text:00000000 main
                            *COM*:00000001 prta
                            *COM*:00000001 prtb
                            *COM*:00000001 prtc
                            *COM*:00000001 prtd
                            *COM*:00000001 dira
                            *COM*:00000001 dirb
                            *COM*:00000001 dirc
                            *COM*:00000001 dird
                            *COM*:00000008 x
                            *COM*:00000001 s
                            *COM*:00000032 str

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
enable_uart
setDIRB
setIOB
uscanf
strncmp
strcpy
