   1               		.file	"servo.c"
   2               		.arch atmega32
 215               	.L19:
 216               	.LM34:
 217 0124 8091 0000 		lds r24,counter
 218 0128 9091 0000 		lds r25,(counter)+1
 219 012c 0196      		adiw r24,1
 220 012e 9093 0000 		sts (counter)+1,r25
 221 0132 8093 0000 		sts counter,r24
 222               	.LM35:
 223 0136 8091 0000 		lds r24,counter+2
 224 013a 9091 0000 		lds r25,(counter+2)+1
 225 013e 0196      		adiw r24,1
 226 0140 9093 0000 		sts (counter+2)+1,r25
 227 0144 8093 0000 		sts counter+2,r24
 228               	/* epilogue: frame size=0 */
 229 0148 9F91      		pop r25
 230 014a 8F91      		pop r24
 231 014c 3F91      		pop r19
 232 014e 2F91      		pop r18
 233 0150 0F90      		pop __tmp_reg__
 234 0152 0FBE      		out __SREG__,__tmp_reg__
 235 0154 0F90      		pop __tmp_reg__
 236 0156 1F90      		pop __zero_reg__
 237 0158 1895      		reti
 238               	/* epilogue end (size=9) */
 239               	/* function __vector_11 size 122 (104) */
 240               	.LFE5:
 242               		.comm counttopulse,4,1
 243               		.comm reload,2,1
 244               		.comm counter,4,1
 245               		.comm plsref,2,1
 289               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 servo.c
C:\DOCUME~1\michael\LOCALS~1\Temp/cc44aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc44aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc44aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc44aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc44aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc44aaaa.s:20     .text:00000000 initservos
                            *COM*:00000002 reload
                            *COM*:00000002 plsref
C:\DOCUME~1\michael\LOCALS~1\Temp/cc44aaaa.s:78     .text:00000042 setservo1
                            *COM*:00000004 counttopulse
                            *COM*:00000004 counter
C:\DOCUME~1\michael\LOCALS~1\Temp/cc44aaaa.s:98     .text:00000054 setservo2
C:\DOCUME~1\michael\LOCALS~1\Temp/cc44aaaa.s:118    .text:00000066 __vector_11

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
