   1               		.file	"main.c"
   2               		.arch atmega32
 208               	.LM28:
 209 0102 80E0      		ldi r24,lo8(.LC1)
 210 0104 90E0      		ldi r25,hi8(.LC1)
 211 0106 0E94 0000 		call uprintf
 212               	/* epilogue: frame size=0 */
 213 010a 0895      		ret
 214               	/* epilogue end (size=1) */
 215               	/* function bmp size 35 (34) */
 216               	.LFE19:
 218               	.global	snr
 220               	snr:
 221               	.LFB18:
 222               	.LM29:
 223               	/* prologue: frame size=0 */
 224               	/* prologue end (size=0) */
 225               	.LM30:
 226 010c 80E0      		ldi r24,lo8(.LC0)
 227 010e 90E0      		ldi r25,hi8(.LC0)
 228 0110 0E94 0000 		call uprintf
 229               	.LM31:
 230 0114 83E0      		ldi r24,lo8(3)
 231 0116 0E94 0000 		call ExtractNum
 232 011a 8130      		cpi r24,1
 233 011c 9105      		cpc r25,__zero_reg__
 234 011e 01F0      		breq .L19
 235               	.LM32:
 236 0120 8130      		cpi r24,1
 237 0122 9105      		cpc r25,__zero_reg__
 238 0124 00F0      		brlo .L18
 239 0126 0297      		sbiw r24,2
 240 0128 01F4      		brne .L17
 241 012a 00C0      		rjmp .L20
 242               	.L18:
 243               	.LM33:
 244 012c 82EE      		ldi r24,lo8(-30)
 245 012e 00C0      		rjmp .L22
 246               	.L19:
 247               	.LM34:
 248 0130 84EE      		ldi r24,lo8(-28)
 249 0132 00C0      		rjmp .L22
 250               	.L20:
 251               	.LM35:
 252 0134 86EE      		ldi r24,lo8(-26)
 253               	.L22:
 254 0136 0E94 0000 		call getCM
 255 013a 4AE0      		ldi r20,lo8(10)
 256 013c 50E0      		ldi r21,hi8(10)
 257 013e 60E0      		ldi r22,lo8(dumb)
 258 0140 70E0      		ldi r23,hi8(dumb)
 259 0142 0E94 0000 		call itoa
 260               	.L17:
 261               	.LM36:
 262 0146 80E0      		ldi r24,lo8(dumb)
 263 0148 90E0      		ldi r25,hi8(dumb)
 264 014a 0E94 0000 		call uprintf
 265               	.LM37:
 266 014e 80E0      		ldi r24,lo8(.LC1)
 267 0150 90E0      		ldi r25,hi8(.LC1)
 268 0152 0E94 0000 		call uprintf
 269               	/* epilogue: frame size=0 */
 270 0156 0895      		ret
 271               	/* epilogue end (size=1) */
 272               	/* function snr size 39 (38) */
 273               	.LFE18:
 275               	.global	lgh
 277               	lgh:
 278               	.LFB17:
 279               	.LM38:
 280               	/* prologue: frame size=0 */
 281 0158 0F93      		push r16
 282 015a 1F93      		push r17
 283               	/* prologue end (size=2) */
 284               	.LM39:
 285 015c 80E0      		ldi r24,lo8(.LC0)
 286 015e 90E0      		ldi r25,hi8(.LC0)
 287 0160 0E94 0000 		call uprintf
 288               	.LM40:
 289 0164 83E0      		ldi r24,lo8(3)
 290 0166 0E94 0000 		call ExtractNum
 291 016a 0E94 0000 		call ADC08bit
 292               	.LM41:
 293 016e 00E0      		ldi r16,lo8(dumb)
 294 0170 10E0      		ldi r17,hi8(dumb)
 295 0172 4AE0      		ldi r20,lo8(10)
 296 0174 50E0      		ldi r21,hi8(10)
 297 0176 B801      		movw r22,r16
 298 0178 9927      		clr r25
 299 017a 0E94 0000 		call itoa
 300               	.LM42:
 301 017e C801      		movw r24,r16
 302 0180 0E94 0000 		call uprintf
 303               	.LM43:
 304 0184 80E0      		ldi r24,lo8(.LC1)
 305 0186 90E0      		ldi r25,hi8(.LC1)
 306 0188 0E94 0000 		call uprintf
 307               	/* epilogue: frame size=0 */
 308 018c 1F91      		pop r17
 309 018e 0F91      		pop r16
 310 0190 0895      		ret
 311               	/* epilogue end (size=3) */
 312               	/* function lgh size 29 (24) */
 313               	.LFE17:
 315               	.global	pservop
 317               	pservop:
 318               	.LFB16:
 319               	.LM44:
 320               	/* prologue: frame size=0 */
 321               	/* prologue end (size=0) */
 322               	.LM45:
 323 0192 80E0      		ldi r24,lo8(.LC0)
 324 0194 90E0      		ldi r25,hi8(.LC0)
 325 0196 0E94 0000 		call uprintf
 326               	.LM46:
 327 019a 87E0      		ldi r24,lo8(7)
 328 019c 0E94 0000 		call ExtractNum
 329 01a0 0E94 0000 		call setservo2
 330               	/* epilogue: frame size=0 */
 331 01a4 0895      		ret
 332               	/* epilogue end (size=1) */
 333               	/* function pservop size 10 (9) */
 334               	.LFE16:
 336               	.global	tservop
 338               	tservop:
 339               	.LFB15:
 340               	.LM47:
 341               	/* prologue: frame size=0 */
 342               	/* prologue end (size=0) */
 343               	.LM48:
 344 01a6 80E0      		ldi r24,lo8(.LC0)
 345 01a8 90E0      		ldi r25,hi8(.LC0)
 346 01aa 0E94 0000 		call uprintf
 347               	.LM49:
 348 01ae 87E0      		ldi r24,lo8(7)
 349 01b0 0E94 0000 		call ExtractNum
 350 01b4 0E94 0000 		call setservo1
 351               	/* epilogue: frame size=0 */
 352 01b8 0895      		ret
 353               	/* epilogue end (size=1) */
 354               	/* function tservop size 10 (9) */
 355               	.LFE15:
 357               	.global	TurnR
 359               	TurnR:
 360               	.LFB13:
 361               	.LM50:
 362               	/* prologue: frame size=0 */
 363               	/* prologue end (size=0) */
 364               	.LM51:
 365 01ba 80E0      		ldi r24,lo8(.LC0)
 366 01bc 90E0      		ldi r25,hi8(.LC0)
 367 01be 0E94 0000 		call uprintf
 368               	.LM52:
 369 01c2 81E0      		ldi r24,lo8(1)
 370 01c4 0E94 0000 		call setDirL
 371               	.LM53:
 372 01c8 80E0      		ldi r24,lo8(0)
 373 01ca 0E94 0000 		call setDirR
 374               	.LM54:
 375 01ce 41E0      		ldi r20,lo8(1)
 376 01d0 60E0      		ldi r22,lo8(0)
 377 01d2 82E4      		ldi r24,lo8(66)
 378 01d4 0E94 0000 		call SetPin
 379               	.LM55:
 380 01d8 40E0      		ldi r20,lo8(0)
 381 01da 61E0      		ldi r22,lo8(1)
 382 01dc 82E4      		ldi r24,lo8(66)
 383 01de 0E94 0000 		call SetPin
 384               	.LM56:
 385 01e2 40E0      		ldi r20,lo8(0)
 386 01e4 62E0      		ldi r22,lo8(2)
 387 01e6 82E4      		ldi r24,lo8(66)
 388 01e8 0E94 0000 		call SetPin
 389               	.LM57:
 390 01ec 40E0      		ldi r20,lo8(0)
 391 01ee 63E0      		ldi r22,lo8(3)
 392 01f0 82E4      		ldi r24,lo8(66)
 393 01f2 0E94 0000 		call SetPin
 394               	.LM58:
 395 01f6 85E0      		ldi r24,lo8(5)
 396 01f8 0E94 0000 		call ExtractNum
 397 01fc 0E94 0000 		call setCHA10
 398               	.LM59:
 399 0200 85E0      		ldi r24,lo8(5)
 400 0202 0E94 0000 		call ExtractNum
 401 0206 0E94 0000 		call setCHB10
 402               	/* epilogue: frame size=0 */
 403 020a 0895      		ret
 404               	/* epilogue end (size=1) */
 405               	/* function TurnR size 41 (40) */
 406               	.LFE13:
 408               	.global	TurnL
 410               	TurnL:
 411               	.LFB12:
 412               	.LM60:
 413               	/* prologue: frame size=0 */
 414               	/* prologue end (size=0) */
 415               	.LM61:
 416 020c 80E0      		ldi r24,lo8(.LC0)
 417 020e 90E0      		ldi r25,hi8(.LC0)
 418 0210 0E94 0000 		call uprintf
 419               	.LM62:
 420 0214 80E0      		ldi r24,lo8(0)
 421 0216 0E94 0000 		call setDirL
 422               	.LM63:
 423 021a 81E0      		ldi r24,lo8(1)
 424 021c 0E94 0000 		call setDirR
 425               	.LM64:
 426 0220 40E0      		ldi r20,lo8(0)
 427 0222 60E0      		ldi r22,lo8(0)
 428 0224 82E4      		ldi r24,lo8(66)
 429 0226 0E94 0000 		call SetPin
 430               	.LM65:
 431 022a 40E0      		ldi r20,lo8(0)
 432 022c 61E0      		ldi r22,lo8(1)
 433 022e 82E4      		ldi r24,lo8(66)
 434 0230 0E94 0000 		call SetPin
 435               	.LM66:
 436 0234 41E0      		ldi r20,lo8(1)
 437 0236 62E0      		ldi r22,lo8(2)
 438 0238 82E4      		ldi r24,lo8(66)
 439 023a 0E94 0000 		call SetPin
 440               	.LM67:
 441 023e 40E0      		ldi r20,lo8(0)
 442 0240 63E0      		ldi r22,lo8(3)
 443 0242 82E4      		ldi r24,lo8(66)
 444 0244 0E94 0000 		call SetPin
 445               	.LM68:
 446 0248 85E0      		ldi r24,lo8(5)
 447 024a 0E94 0000 		call ExtractNum
 448 024e 0E94 0000 		call setCHA10
 449               	.LM69:
 450 0252 85E0      		ldi r24,lo8(5)
 451 0254 0E94 0000 		call ExtractNum
 452 0258 0E94 0000 		call setCHB10
 453               	/* epilogue: frame size=0 */
 454 025c 0895      		ret
 455               	/* epilogue end (size=1) */
 456               	/* function TurnL size 41 (40) */
 457               	.LFE12:
 459               	.global	SpinR
 461               	SpinR:
 462               	.LFB11:
 463               	.LM70:
 464               	/* prologue: frame size=0 */
 465               	/* prologue end (size=0) */
 466               	.LM71:
 467 025e 80E0      		ldi r24,lo8(.LC0)
 468 0260 90E0      		ldi r25,hi8(.LC0)
 469 0262 0E94 0000 		call uprintf
 470               	.LM72:
 471 0266 81E0      		ldi r24,lo8(1)
 472 0268 0E94 0000 		call setDirL
 473               	.LM73:
 474 026c 8FEF      		ldi r24,lo8(-1)
 475 026e 0E94 0000 		call setDirR
 476               	.LM74:
 477 0272 41E0      		ldi r20,lo8(1)
 478 0274 60E0      		ldi r22,lo8(0)
 479 0276 82E4      		ldi r24,lo8(66)
 480 0278 0E94 0000 		call SetPin
 481               	.LM75:
 482 027c 40E0      		ldi r20,lo8(0)
 483 027e 61E0      		ldi r22,lo8(1)
 484 0280 82E4      		ldi r24,lo8(66)
 485 0282 0E94 0000 		call SetPin
 486               	.LM76:
 487 0286 40E0      		ldi r20,lo8(0)
 488 0288 62E0      		ldi r22,lo8(2)
 489 028a 82E4      		ldi r24,lo8(66)
 490 028c 0E94 0000 		call SetPin
 491               	.LM77:
 492 0290 41E0      		ldi r20,lo8(1)
 493 0292 63E0      		ldi r22,lo8(3)
 494 0294 82E4      		ldi r24,lo8(66)
 495 0296 0E94 0000 		call SetPin
 496               	.LM78:
 497 029a 85E0      		ldi r24,lo8(5)
 498 029c 0E94 0000 		call ExtractNum
 499 02a0 0E94 0000 		call setCHA10
 500               	.LM79:
 501 02a4 85E0      		ldi r24,lo8(5)
 502 02a6 0E94 0000 		call ExtractNum
 503 02aa 0E94 0000 		call setCHB10
 504               	/* epilogue: frame size=0 */
 505 02ae 0895      		ret
 506               	/* epilogue end (size=1) */
 507               	/* function SpinR size 41 (40) */
 508               	.LFE11:
 510               	.global	SpinL
 512               	SpinL:
 513               	.LFB10:
 514               	.LM80:
 515               	/* prologue: frame size=0 */
 516               	/* prologue end (size=0) */
 517               	.LM81:
 518 02b0 80E0      		ldi r24,lo8(.LC0)
 519 02b2 90E0      		ldi r25,hi8(.LC0)
 520 02b4 0E94 0000 		call uprintf
 521               	.LM82:
 522 02b8 8FEF      		ldi r24,lo8(-1)
 523 02ba 0E94 0000 		call setDirL
 524               	.LM83:
 525 02be 81E0      		ldi r24,lo8(1)
 526 02c0 0E94 0000 		call setDirR
 527               	.LM84:
 528 02c4 40E0      		ldi r20,lo8(0)
 529 02c6 60E0      		ldi r22,lo8(0)
 530 02c8 82E4      		ldi r24,lo8(66)
 531 02ca 0E94 0000 		call SetPin
 532               	.LM85:
 533 02ce 41E0      		ldi r20,lo8(1)
 534 02d0 61E0      		ldi r22,lo8(1)
 535 02d2 82E4      		ldi r24,lo8(66)
 536 02d4 0E94 0000 		call SetPin
 537               	.LM86:
 538 02d8 41E0      		ldi r20,lo8(1)
 539 02da 62E0      		ldi r22,lo8(2)
 540 02dc 82E4      		ldi r24,lo8(66)
 541 02de 0E94 0000 		call SetPin
 542               	.LM87:
 543 02e2 40E0      		ldi r20,lo8(0)
 544 02e4 63E0      		ldi r22,lo8(3)
 545 02e6 82E4      		ldi r24,lo8(66)
 546 02e8 0E94 0000 		call SetPin
 547               	.LM88:
 548 02ec 85E0      		ldi r24,lo8(5)
 549 02ee 0E94 0000 		call ExtractNum
 550 02f2 0E94 0000 		call setCHA10
 551               	.LM89:
 552 02f6 85E0      		ldi r24,lo8(5)
 553 02f8 0E94 0000 		call ExtractNum
 554 02fc 0E94 0000 		call setCHB10
 555               	/* epilogue: frame size=0 */
 556 0300 0895      		ret
 557               	/* epilogue end (size=1) */
 558               	/* function SpinL size 41 (40) */
 559               	.LFE10:
 561               	.global	Backward
 563               	Backward:
 564               	.LFB9:
 565               	.LM90:
 566               	/* prologue: frame size=0 */
 567               	/* prologue end (size=0) */
 568               	.LM91:
 569 0302 80E0      		ldi r24,lo8(.LC0)
 570 0304 90E0      		ldi r25,hi8(.LC0)
 571 0306 0E94 0000 		call uprintf
 572               	.LM92:
 573 030a 8FEF      		ldi r24,lo8(-1)
 574 030c 0E94 0000 		call setDirL
 575               	.LM93:
 576 0310 8FEF      		ldi r24,lo8(-1)
 577 0312 0E94 0000 		call setDirR
 578               	.LM94:
 579 0316 40E0      		ldi r20,lo8(0)
 580 0318 60E0      		ldi r22,lo8(0)
 581 031a 82E4      		ldi r24,lo8(66)
 582 031c 0E94 0000 		call SetPin
 583               	.LM95:
 584 0320 41E0      		ldi r20,lo8(1)
 585 0322 61E0      		ldi r22,lo8(1)
 586 0324 82E4      		ldi r24,lo8(66)
 587 0326 0E94 0000 		call SetPin
 588               	.LM96:
 589 032a 40E0      		ldi r20,lo8(0)
 590 032c 62E0      		ldi r22,lo8(2)
 591 032e 82E4      		ldi r24,lo8(66)
 592 0330 0E94 0000 		call SetPin
 593               	.LM97:
 594 0334 41E0      		ldi r20,lo8(1)
 595 0336 63E0      		ldi r22,lo8(3)
 596 0338 82E4      		ldi r24,lo8(66)
 597 033a 0E94 0000 		call SetPin
 598               	.LM98:
 599 033e 88E0      		ldi r24,lo8(8)
 600 0340 0E94 0000 		call ExtractNum
 601 0344 0E94 0000 		call setCHA10
 602               	.LM99:
 603 0348 88E0      		ldi r24,lo8(8)
 604 034a 0E94 0000 		call ExtractNum
 605 034e 0E94 0000 		call setCHB10
 606               	/* epilogue: frame size=0 */
 607 0352 0895      		ret
 608               	/* epilogue end (size=1) */
 609               	/* function Backward size 41 (40) */
 610               	.LFE9:
 612               	.global	Forward
 614               	Forward:
 615               	.LFB8:
 616               	.LM100:
 617               	/* prologue: frame size=0 */
 618               	/* prologue end (size=0) */
 619               	.LM101:
 620 0354 80E0      		ldi r24,lo8(.LC0)
 621 0356 90E0      		ldi r25,hi8(.LC0)
 622 0358 0E94 0000 		call uprintf
 623               	.LM102:
 624 035c 81E0      		ldi r24,lo8(1)
 625 035e 0E94 0000 		call setDirL
 626               	.LM103:
 627 0362 81E0      		ldi r24,lo8(1)
 628 0364 0E94 0000 		call setDirR
 629               	.LM104:
 630 0368 41E0      		ldi r20,lo8(1)
 631 036a 60E0      		ldi r22,lo8(0)
 632 036c 82E4      		ldi r24,lo8(66)
 633 036e 0E94 0000 		call SetPin
 634               	.LM105:
 635 0372 40E0      		ldi r20,lo8(0)
 636 0374 61E0      		ldi r22,lo8(1)
 637 0376 82E4      		ldi r24,lo8(66)
 638 0378 0E94 0000 		call SetPin
 639               	.LM106:
 640 037c 41E0      		ldi r20,lo8(1)
 641 037e 62E0      		ldi r22,lo8(2)
 642 0380 82E4      		ldi r24,lo8(66)
 643 0382 0E94 0000 		call SetPin
 644               	.LM107:
 645 0386 40E0      		ldi r20,lo8(0)
 646 0388 63E0      		ldi r22,lo8(3)
 647 038a 82E4      		ldi r24,lo8(66)
 648 038c 0E94 0000 		call SetPin
 649               	.LM108:
 650 0390 87E0      		ldi r24,lo8(7)
 651 0392 0E94 0000 		call ExtractNum
 652 0396 0E94 0000 		call setCHA10
 653               	.LM109:
 654 039a 87E0      		ldi r24,lo8(7)
 655 039c 0E94 0000 		call ExtractNum
 656 03a0 0E94 0000 		call setCHB10
 657               	/* epilogue: frame size=0 */
 658 03a4 0895      		ret
 659               	/* epilogue end (size=1) */
 660               	/* function Forward size 41 (40) */
 661               	.LFE8:
 663               		.data
 664               	.LC2:
 665 0014 5479 7065 		.string	"Type INIT <enter> to begin\r"
 665      2049 4E49 
 665      5420 3C65 
 665      6E74 6572 
 665      3E20 746F 
 666               	.LC3:
 667 0030 494E 4954 		.string	"INIT"
 667      00
 668               	.LC4:
 669 0035 466F 7277 		.string	"Forward"
 669      6172 6400 
 670               	.LC5:
 671 003d 4261 636B 		.string	"Backward"
 671      7761 7264 
 671      00
 672               	.LC6:
 673 0046 5370 696E 		.string	"SpinL"
 673      4C00 
 674               	.LC7:
 675 004c 5370 696E 		.string	"SpinR"
 675      5200 
 676               	.LC8:
 677 0052 5475 726E 		.string	"TurnL"
 677      4C00 
 678               	.LC9:
 679 0058 5475 726E 		.string	"TurnR"
 679      5200 
 680               	.LC10:
 681 005e 5374 6F70 		.string	"Stop"
 681      00
 682               	.LC11:
 683 0063 5473 6572 		.string	"Tservop"
 683      766F 7000 
 684               	.LC12:
 685 006b 5073 6572 		.string	"Pservop"
 685      766F 7000 
 686               	.LC13:
 687 0073 4C47 4800 		.string	"LGH"
 688               	.LC14:
 689 0077 534E 5200 		.string	"SNR"
 690               	.LC15:
 691 007b 424D 5000 		.string	"BMP"
 692               	.LC16:
 693 007f 454E 4300 		.string	"ENC"
 694               	.LC17:
 695 0083 4449 5341 		.string	"DISABLE"
 695      424C 4500 
 696               	.LC18:
 697 008b 4469 7361 		.string	"Disaled\r"
 697      6C65 640D 
 697      00
 698               		.text
 699               	.global	main
 701               	main:
 702               	.LFB6:
 703               	.LM110:
 704               	/* prologue: frame size=0 */
 705               	/* prologue end (size=0) */
 706               	.LM111:
 707 03a6 89E1      		ldi r24,lo8(25)
 708 03a8 90E0      		ldi r25,hi8(25)
 709 03aa 0E94 0000 		call enable_uart
 710               	.LM112:
 711 03ae 0E94 0000 		call initENC
 712               	.LM113:
 713 03b2 40E0      		ldi r20,lo8(0)
 714 03b4 50E0      		ldi r21,hi8(0)
 715 03b6 60E0      		ldi r22,lo8(0)
 716 03b8 70E0      		ldi r23,hi8(0)
 717 03ba 81E7      		ldi r24,lo8(625)
 718 03bc 92E0      		ldi r25,hi8(625)
 719 03be 0E94 0000 		call initservos
 720               	.LM114:
 721 03c2 0E94 0000 		call initPWM10
 722               	.LM115:
 723 03c6 0E94 0000 		call initADC
 724               	.LM116:
 725 03ca 0E94 0000 		call initcommsunit
 726               	.LM117:
 727 03ce 4FE4      		ldi r20,lo8(79)
 728 03d0 60E0      		ldi r22,lo8(0)
 729 03d2 82E4      		ldi r24,lo8(66)
 730 03d4 0E94 0000 		call SetDir
 731               	.LM118:
 732 03d8 4FE4      		ldi r20,lo8(79)
 733 03da 61E0      		ldi r22,lo8(1)
 734 03dc 82E4      		ldi r24,lo8(66)
 735 03de 0E94 0000 		call SetDir
 736               	.LM119:
 737 03e2 4FE4      		ldi r20,lo8(79)
 738 03e4 62E0      		ldi r22,lo8(2)
 739 03e6 82E4      		ldi r24,lo8(66)
 740 03e8 0E94 0000 		call SetDir
 741               	.LM120:
 742 03ec 4FE4      		ldi r20,lo8(79)
 743 03ee 63E0      		ldi r22,lo8(3)
 744 03f0 82E4      		ldi r24,lo8(66)
 745 03f2 0E94 0000 		call SetDir
 746               	.LM121:
 747 03f6 49E4      		ldi r20,lo8(73)
 748 03f8 64E0      		ldi r22,lo8(4)
 749 03fa 82E4      		ldi r24,lo8(66)
 750 03fc 0E94 0000 		call SetDir
 751               	.LM122:
 752 0400 49E4      		ldi r20,lo8(73)
 753 0402 65E0      		ldi r22,lo8(5)
 754 0404 82E4      		ldi r24,lo8(66)
 755 0406 0E94 0000 		call SetDir
 756               	.LM123:
 757 040a 80E0      		ldi r24,lo8(.LC2)
 758 040c 90E0      		ldi r25,hi8(.LC2)
 759 040e 0E94 0000 		call uprintf
 760 0412 00C0      		rjmp .L42
 761               	.L43:
 762               	.LM124:
 763 0414 40E0      		ldi r20,lo8(0)
 764 0416 6AE0      		ldi r22,lo8(10)
 765 0418 80E0      		ldi r24,lo8(dumb)
 766 041a 90E0      		ldi r25,hi8(dumb)
 767 041c 0E94 0000 		call uscanf
 768               	.L42:
 769               	.LM125:
 770 0420 44E0      		ldi r20,lo8(4)
 771 0422 50E0      		ldi r21,hi8(4)
 772 0424 60E0      		ldi r22,lo8(.LC3)
 773 0426 70E0      		ldi r23,hi8(.LC3)
 774 0428 80E0      		ldi r24,lo8(dumb)
 775 042a 90E0      		ldi r25,hi8(dumb)
 776 042c 0E94 0000 		call strncmp
 777 0430 0197      		sbiw r24,1
 778 0432 01F0      		breq .L43
 779               	.LM126:
 780 0434 81E0      		ldi r24,lo8(1)
 781 0436 8093 0000 		sts op,r24
 782               	.L45:
 783               	.LM127:
 784 043a 40E0      		ldi r20,lo8(0)
 785 043c 62E3      		ldi r22,lo8(50)
 786 043e 80E0      		ldi r24,lo8(ReceiveStr)
 787 0440 90E0      		ldi r25,hi8(ReceiveStr)
