   1               		.file	"srf02.c"
   2               		.arch atmega32
 210 013a F11C      		adc r15,__zero_reg__
 211 013c F092 0000 		sts (dis)+1,r15
 212 0140 E092 0000 		sts dis,r14
 213               	.LM23:
 214 0144 C701      		movw r24,r14
 215               	/* epilogue: frame size=0 */
 216 0146 1F91      		pop r17
 217 0148 FF90      		pop r15
 218 014a EF90      		pop r14
 219 014c 0895      		ret
 220               	/* epilogue end (size=4) */
 221               	/* function getCM size 47 (40) */
 222               	.LFE7:
 224               	.global	initcommsunit
 226               	initcommsunit:
 227               	.LFB5:
 228               	.LM24:
 229               	/* prologue: frame size=0 */
 230               	/* prologue end (size=0) */
 231               	.LM25:
 232 014e 60E0      		ldi r22,lo8(0)
 233 0150 88E0      		ldi r24,lo8(8)
 234 0152 0E94 0000 		call i2cinit
 235               	/* epilogue: frame size=0 */
 236 0156 0895      		ret
 237               	/* epilogue end (size=1) */
 238               	/* function initcommsunit size 5 (4) */
 239               	.LFE5:
 241               		.comm dis,2,1
 242               		.comm wit,4,1
 293               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 srf02.c
C:\DOCUME~1\michael\LOCALS~1\Temp/ccM3aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccM3aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccM3aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccM3aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccM3aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccM3aaaa.s:20     .text:00000000 changeAddress
C:\DOCUME~1\michael\LOCALS~1\Temp/ccM3aaaa.s:61     .text:00000034 getUS
                            *COM*:00000004 wit
                            *COM*:00000002 dis
C:\DOCUME~1\michael\LOCALS~1\Temp/ccM3aaaa.s:116    .text:00000092 getIN
C:\DOCUME~1\michael\LOCALS~1\Temp/ccM3aaaa.s:171    .text:000000f0 getCM
C:\DOCUME~1\michael\LOCALS~1\Temp/ccM3aaaa.s:226    .text:0000014e initcommsunit

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
i2cwritereg
i2creadreg
i2cinit
