   1               		.file	"i2c.c"
   2               		.arch atmega32
 235               	.LBE12:
 236               	.LM34:
 237 00b8 812F      		mov r24,r17
 238 00ba 9927      		clr r25
 239               	/* epilogue: frame size=0 */
 240 00bc 1F91      		pop r17
 241 00be 0F91      		pop r16
 242 00c0 0895      		ret
 243               	/* epilogue end (size=3) */
 244               	/* function i2creadreg size 37 (32) */
 245               	.LFE11:
 247               	.global	i2cwritereg
 249               	i2cwritereg:
 250               	.LFB10:
 251               	.LM35:
 252               	/* prologue: frame size=0 */
 253 00c2 0F93      		push r16
 254 00c4 1F93      		push r17
 255               	/* prologue end (size=2) */
 256               	.LVL13:
 257 00c6 982F      		mov r25,r24
 258 00c8 162F      		mov r17,r22
 259 00ca 042F      		mov r16,r20
 260               	.LBB18:
 261               	.LBB19:
 262               	.LM36:
 263 00cc 84EA      		ldi r24,lo8(-92)
 264               	.LVL14:
 265 00ce 86BF      		out 86-0x20,r24
 266               	.LVL15:
 267               	.L48:
 268               	.LM37:
 269 00d0 06B6      		in __tmp_reg__,86-0x20
 270 00d2 07FE      		sbrs __tmp_reg__,7
 271 00d4 00C0      		rjmp .L48
 272               	.LBE19:
 273               	.LBE18:
 274               	.LM38:
 275 00d6 892F      		mov r24,r25
 276 00d8 0E94 0000 		call i2ctransmit
 277               	.LVL16:
 278               	.LM39:
 279 00dc 812F      		mov r24,r17
 280 00de 0E94 0000 		call i2ctransmit
 281               	.LM40:
 282 00e2 802F      		mov r24,r16
 283 00e4 0E94 0000 		call i2ctransmit
 284               	.LBB20:
 285               	.LBB21:
 286               	.LM41:
 287 00e8 84E9      		ldi r24,lo8(-108)
 288 00ea 86BF      		out 86-0x20,r24
 289               	.L50:
 290               	.LM42:
 291 00ec 06B6      		in __tmp_reg__,86-0x20
 292 00ee 07FE      		sbrs __tmp_reg__,7
 293 00f0 00C0      		rjmp .L50
 294               	.LBE21:
 295               	.LBE20:
 296               	/* epilogue: frame size=0 */
 297 00f2 1F91      		pop r17
 298 00f4 0F91      		pop r16
 299 00f6 0895      		ret
 300               	/* epilogue end (size=3) */
 301               	/* function i2cwritereg size 27 (22) */
 302               	.LFE10:
 368               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:20     .text:00000000 i2cinit
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:45     .text:00000010 i2cstart
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:66     .text:0000001c i2cstop
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:87     .text:00000028 i2ctransmit
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:143    .text:00000060 i2creceive
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:174    .text:00000078 i2creadreg
C:\DOCUME~1\michael\LOCALS~1\Temp/ccgLaaaa.s:249    .text:000000c2 i2cwritereg

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
