   1               		.file	"bitbang.c"
   2               		.arch atmega8
 212               	.LM21:
 213 00f2 81E0      		ldi r24,lo8(1)
 214 00f4 83BF      		out 83-0x20,r24
 215               	.LM22:
 216               	/* #APP */
 217 00f6 7894      		sei
 218               	.LM23:
 219               	/* #NOAPP */
 220 00f8 87B3      		in r24,55-0x20
 221 00fa 8F5F      		subi r24,lo8(-(1))
 222 00fc 87BB      		out 55-0x20,r24
 223               	.LM24:
 224 00fe 1092 0000 		sts ack,__zero_reg__
 225               	.LM25:
 226 0102 CDDF      		rcall main_prg
 227               	.LM26:
 228 0104 80E0      		ldi r24,lo8(0)
 229 0106 90E0      		ldi r25,hi8(0)
 230               	/* epilogue: frame size=0 */
 231 0108 00C0      		rjmp exit
 232               	/* epilogue end (size=1) */
 233               	/* function main size 17 (12) */
 234               	.LFE4:
 236               		.comm counter,2,1
 237               		.comm ack,1,1
 238               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 bitbang.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccC0aaaa.s:20     .text:00000000 __vector_9
                            *COM*:00000002 counter
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccC0aaaa.s:52     .text:0000002e timerdly
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccC0aaaa.s:84     .text:00000050 bitbang
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccC0aaaa.s:147    .text:0000009e main_prg
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccC0aaaa.s:203    .text:000000ea main
                            *COM*:00000001 ack

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
exit
