   1               		.file	"IR_drive.c"
   2               		.arch atmega48
C:\DOCUME~1\michael\LOCALS~1\Temp/cccmZHnj.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/cccmZHnj.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/cccmZHnj.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/cccmZHnj.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cccmZHnj.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cccmZHnj.s:20     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
initMotors
bwd
slft
stop
brgh
blft
fwd
