   1               		.file	"servo.c"
   2               		.arch atmega8
 214 0128 2091 0000 		lds r18,counter+2
 215 012c 3091 0000 		lds r19,(counter+2)+1
 216 0130 8091 0000 		lds r24,counttopulse+2
 217 0134 9091 0000 		lds r25,(counttopulse+2)+1
 218 0138 2817      		cp r18,r24
 219 013a 3907      		cpc r19,r25
 220 013c 49F4      		brne .L15
 221               	.LM36:
 222 013e 1092 0000 		sts plsref+1,__zero_reg__
 223               	.LM37:
 224 0142 85B3      		in r24,53-0x20
 225 0144 8850      		subi r24,lo8(-(-8))
 226 0146 85BB      		out 53-0x20,r24
 227               	.LM38:
 228 0148 1092 0000 		sts (counter+2)+1,__zero_reg__
 229 014c 1092 0000 		sts counter+2,__zero_reg__
 230               	.L15:
 231               	.LM39:
 232 0150 8091 0000 		lds r24,counter
 233 0154 9091 0000 		lds r25,(counter)+1
 234 0158 0196      		adiw r24,1
 235 015a 9093 0000 		sts (counter)+1,r25
 236 015e 8093 0000 		sts counter,r24
 237               	.LM40:
 238 0162 8091 0000 		lds r24,counter+2
 239 0166 9091 0000 		lds r25,(counter+2)+1
 240 016a 0196      		adiw r24,1
 241 016c 9093 0000 		sts (counter+2)+1,r25
 242 0170 8093 0000 		sts counter+2,r24
 243               	/* epilogue: frame size=0 */
 244 0174 9F91      		pop r25
 245 0176 8F91      		pop r24
 246 0178 5F91      		pop r21
 247 017a 4F91      		pop r20
 248 017c 3F91      		pop r19
 249 017e 2F91      		pop r18
 250 0180 0F90      		pop __tmp_reg__
 251 0182 0FBE      		out __SREG__,__tmp_reg__
 252 0184 0F90      		pop __tmp_reg__
 253 0186 1F90      		pop __zero_reg__
 254 0188 1895      		reti
 255               	/* epilogue end (size=11) */
 256               	/* function __vector_9 size 146 (124) */
 257               	.LFE5:
 259               		.comm counttopulse,4,1
 260               		.comm reload,2,1
 261               		.comm counter,4,1
 262               		.comm plsref,2,1
 263               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 servo.c
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc4Maaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc4Maaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc4Maaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc4Maaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc4Maaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc4Maaaa.s:20     .text:00000000 initservos
                            *COM*:00000002 reload
                            *COM*:00000002 plsref
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc4Maaaa.s:74     .text:00000042 setservo1
                            *COM*:00000004 counttopulse
                            *COM*:00000004 counter
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc4Maaaa.s:93     .text:00000054 setservo2
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc4Maaaa.s:112    .text:00000066 __vector_9

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
