   1               		.file	"m_o_firmware.c"
   2               		.arch atmega644
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdGZWbB.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdGZWbB.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdGZWbB.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccdGZWbB.s:40     .text:00000000 main
                            *COM*:00000008 x
                            *COM*:00000001 s
                            *COM*:00000032 str

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
initMotors
open
read
strncmp
fwd
bwd
lft
rgh
slft
srgh
blft
brgh
stop
