   1               		.file	"bl1.c"
   2               		.arch atmega8
 209 00de 2196      		adiw r28,1
 210 00e0 F4CF      		rjmp .L52
 211               	.L45:
 212               	.LM43:
 213 00e2 CB35      		cpi r28,91
 214 00e4 D105      		cpc r29,__zero_reg__
 215 00e6 48F0      		brlo .L47
 216               	.LM44:
 217 00e8 DBBD      		out (74)+1-0x20,r29
 218 00ea CABD      		out 74-0x20,r28
 219               	.LM45:
 220 00ec D9BD      		out (72)+1-0x20,r29
 221 00ee C8BD      		out 72-0x20,r28
 222               	.LM46:
 223 00f0 85E0      		ldi r24,lo8(5)
 224 00f2 90E0      		ldi r25,hi8(5)
 225 00f4 8ADF      		rcall DELAY_MS
 226               	.LM47:
 227 00f6 2197      		sbiw r28,1
 228 00f8 F4CF      		rjmp .L45
 229               	.L47:
 230               	.LM48:
 231 00fa 18BA      		out 56-0x20,__zero_reg__
 232               	.LM49:
 233 00fc 88B3      		in r24,56-0x20
 234 00fe 805F      		subi r24,lo8(-(16))
 235 0100 88BB      		out 56-0x20,r24
 236               	.LM50:
 237 0102 88B3      		in r24,56-0x20
 238 0104 8058      		subi r24,lo8(-(-128))
 239 0106 88BB      		out 56-0x20,r24
 240               	.L53:
 241               	.LM51:
 242 0108 CF3F      		cpi r28,255
 243 010a D105      		cpc r29,__zero_reg__
 244 010c 48F4      		brsh .L49
 245               	.LM52:
 246 010e DBBD      		out (74)+1-0x20,r29
 247 0110 CABD      		out 74-0x20,r28
 248               	.LM53:
 249 0112 D9BD      		out (72)+1-0x20,r29
 250 0114 C8BD      		out 72-0x20,r28
 251               	.LM54:
 252 0116 85E0      		ldi r24,lo8(5)
 253 0118 90E0      		ldi r25,hi8(5)
 254 011a 77DF      		rcall DELAY_MS
 255               	.LM55:
 256 011c 2196      		adiw r28,1
 257 011e F4CF      		rjmp .L53
 258               	.L49:
 259               	.LM56:
 260 0120 CB35      		cpi r28,91
 261 0122 D105      		cpc r29,__zero_reg__
 262 0124 48F0      		brlo .L51
 263               	.LM57:
 264 0126 DBBD      		out (74)+1-0x20,r29
 265 0128 CABD      		out 74-0x20,r28
 266               	.LM58:
 267 012a D9BD      		out (72)+1-0x20,r29
 268 012c C8BD      		out 72-0x20,r28
 269               	.LM59:
 270 012e 85E0      		ldi r24,lo8(5)
 271 0130 90E0      		ldi r25,hi8(5)
 272 0132 6BDF      		rcall DELAY_MS
 273               	.LM60:
 274 0134 2197      		sbiw r28,1
 275 0136 F4CF      		rjmp .L49
 276               	.L51:
 277               	.LM61:
 278 0138 18BA      		out 56-0x20,__zero_reg__
 279               	.LM62:
 280 013a 76CF      		rjmp .L10
 281               	/* epilogue: frame size=0 */
 282               	/* epilogue: noreturn */
 283               	/* epilogue end (size=0) */
 284               	/* function MAIN_PRG size 140 (138) */
 285               	.LFE4:
 287               	.global	main
 289               	main:
 290               	.LFB3:
 291               	.LM63:
 292               	/* prologue: frame size=0 */
 293 013c C0E0      		ldi r28,lo8(__stack - 0)
 294 013e D0E0      		ldi r29,hi8(__stack - 0)
 295 0140 DEBF      		out __SP_H__,r29
 296 0142 CDBF      		out __SP_L__,r28
 297               	/* prologue end (size=4) */
 298               	.LM64:
 299 0144 8FEF      		ldi r24,lo8(-1)
 300 0146 87BB      		out 55-0x20,r24
 301               	.LM65:
 302 0148 81BB      		out 49-0x20,r24
 303               	.LM66:
 304               	/* #APP */
 305 014a F894      		cli
 306               	.LM67:
 307               	/* #NOAPP */
 308 014c 19BE      		out 89-0x20,__zero_reg__
 309               	.LM68:
 310 014e 81EA      		ldi r24,lo8(-95)
 311 0150 8FBD      		out 79-0x20,r24
 312               	.LM69:
 313 0152 89E0      		ldi r24,lo8(9)
 314 0154 8EBD      		out 78-0x20,r24
 315               	.LM70:
 316 0156 86EC      		ldi r24,lo8(-58)
 317 0158 86B9      		out 38-0x20,r24
 318               	.L55:
 319               	.LM71:
 320 015a 86B1      		in r24,38-0x20
 321 015c 9927      		clr r25
 322 015e 36E0      		ldi r19,6
 323 0160 9695      	1:	lsr r25
 324 0162 8795      		ror r24
 325 0164 3A95      		dec r19
 326 0166 E1F7      		brne 1b
 327 0168 EC01      		movw r28,r24
 328 016a C170      		andi r28,lo8(1)
 329 016c D070      		andi r29,hi8(1)
 330 016e 80FD      		sbrc r24,0
 331 0170 F4CF      		rjmp .L55
 332               	.LM72:
 333 0172 58DF      		rcall MAIN_PRG
 334               	.LM73:
 335 0174 CE01      		movw r24,r28
 336               	/* epilogue: frame size=0 */
 337 0176 00C0      		rjmp exit
 338               	/* epilogue end (size=1) */
 339               	/* function main size 31 (26) */
 340               	.LFE3:
 342               	.global	ADCIN
 344               	ADCIN:
 345               	.LFB5:
 346               	.LM74:
 347               	/* prologue: frame size=0 */
 348               	/* prologue end (size=0) */
 349               	.LM75:
 350 0178 8066      		ori r24,lo8(96)
 351 017a 87B9      		out 39-0x20,r24
 352               	.LM76:
 353 017c 80EC      		ldi r24,lo8(-64)
 354 017e 86B9      		out 38-0x20,r24
 355               	.LM77:
 356 0180 80E4      		ldi r24,lo8(64)
 357 0182 90E0      		ldi r25,hi8(64)
 358 0184 3DDF      		rcall DELAY_US
 359               	.L59:
 360               	.LM78:
 361 0186 3699      		sbic 38-0x20,6
 362 0188 FECF      		rjmp .L59
 363               	.LM79:
 364 018a 85B1      		in r24,37-0x20
 365               	.LM80:
 366 018c 9927      		clr r25
 367               	/* epilogue: frame size=0 */
 368 018e 0895      		ret
 369               	/* epilogue end (size=1) */
 370               	/* function ADCIN size 12 (11) */
 371               	.LFE5:
 373               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 bl1.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccwvaaaa.s:20     .text:00000000 DELAY_US
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccwvaaaa.s:41     .text:0000000a DELAY_MS
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccwvaaaa.s:71     .text:00000024 MAIN_PRG
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccwvaaaa.s:289    .text:0000013c main
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccwvaaaa.s:344    .text:00000178 ADCIN

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
exit
