   1               		.file	"main.c"
   2               		.arch atmega644
 238               	.LM35:
 239               	/* prologue: frame size=0 */
 240               	/* prologue end (size=0) */
 241               	.LM36:
 242 00a8 0E94 0000 		call i2c_start
 243 00ac 80EE      		ldi r24,lo8(-32)
 244 00ae 0E94 0000 		call i2c_tx
 245 00b2 80E0      		ldi r24,lo8(0)
 246 00b4 0E94 0000 		call i2c_tx
 247 00b8 80EA      		ldi r24,lo8(-96)
 248 00ba 0E94 0000 		call i2c_tx
 249 00be 0E94 0000 		call i2c_stop
 250               	.LM37:
 251 00c2 0E94 0000 		call i2c_start
 252 00c6 80EE      		ldi r24,lo8(-32)
 253 00c8 0E94 0000 		call i2c_tx
 254 00cc 80E0      		ldi r24,lo8(0)
 255 00ce 0E94 0000 		call i2c_tx
 256 00d2 85EA      		ldi r24,lo8(-91)
 257 00d4 0E94 0000 		call i2c_tx
 258 00d8 0E94 0000 		call i2c_stop
 259               	.LM38:
 260 00dc 0E94 0000 		call i2c_start
 261 00e0 80EE      		ldi r24,lo8(-32)
 262 00e2 0E94 0000 		call i2c_tx
 263 00e6 80E0      		ldi r24,lo8(0)
 264 00e8 0E94 0000 		call i2c_tx
 265 00ec 8AEA      		ldi r24,lo8(-86)
 266 00ee 0E94 0000 		call i2c_tx
 267 00f2 0E94 0000 		call i2c_stop
 268               	.LM39:
 269 00f6 0E94 0000 		call i2c_start
 270 00fa 80EE      		ldi r24,lo8(-32)
 271 00fc 0E94 0000 		call i2c_tx
 272 0100 80E0      		ldi r24,lo8(0)
 273 0102 0E94 0000 		call i2c_tx
 274 0106 84EE      		ldi r24,lo8(-28)
 275 0108 0E94 0000 		call i2c_tx
 276 010c 0E94 0000 		call i2c_stop
 277               	.LM40:
 278 0110 80E0      		ldi r24,lo8(0)
 279 0112 90E0      		ldi r25,hi8(0)
 280               	/* epilogue: frame size=0 */
 281 0114 0895      		ret
 282               	/* epilogue end (size=1) */
 283               	/* function main size 55 (54) */
 284               	.LFE4:
 286               	.global	i2c_rx
 288               	i2c_rx:
 289               	.LFB8:
 290               	.LM41:
 291               	/* prologue: frame size=0 */
 292               	/* prologue end (size=0) */
 293               	.LVL13:
 294 0116 482F      		mov r20,r24
 295               	.LM42:
 296 0118 8EEF      		ldi r24,lo8(-2)
 297               	.LVL14:
 298 011a 84B9      		out 36-0x20,r24
 299 011c 20E0      		ldi r18,lo8(0)
 300               	.LVL15:
 301 011e 30E0      		ldi r19,lo8(0)
 302               	.LVL16:
 303 0120 E8EB      		ldi r30,lo8(3000)
 304 0122 FBE0      		ldi r31,hi8(3000)
 305 0124 52E0      		ldi r21,lo8(2)
 306               	.L16:
 307               	.LM43:
 308 0126 330F      		lsl r19
 309               	.LM44:
 310 0128 84B1      		in r24,36-0x20
 311 012a 8250      		subi r24,lo8(-(-2))
 312 012c 84B9      		out 36-0x20,r24
 313               	.L17:
 314               	.LM45:
 315 012e 83B1      		in r24,35-0x20
 316 0130 8695      		lsr r24
 317 0132 80FD      		sbrc r24,0
 318 0134 00C0      		rjmp .L17
 319               	.LBB38:
 320               	.LBB39:
 321               	.LM46:
 322 0136 CF01      		movw r24,r30
 323               	.LVL17:
 324               	/* #APP */
 325 0138 0197      		1: sbiw r24,1
 326 013a 01F4      		brne 1b
 327               	/* #NOAPP */
 328               	.LBE39:
 329               	.LBE38:
 330               	.LM47:
 331 013c 1899      		sbic 35-0x20,0
 332 013e 3160      		ori r19,lo8(1)
 333               	.L19:
 334               	.LM48:
 335 0140 84B1      		in r24,36-0x20
 336               	.LVL18:
 337 0142 8E5F      		subi r24,lo8(-(2))
 338 0144 84B9      		out 36-0x20,r24
 339               	.LM49:
 340 0146 55B9      		out 37-0x20,r21
 341               	.LM50:
 342 0148 2F5F      		subi r18,lo8(-(1))
 343 014a 2830      		cpi r18,lo8(8)
 344 014c 01F4      		brne .L16
 345               	.LM51:
 346 014e 8FEF      		ldi r24,lo8(-1)
 347 0150 84B9      		out 36-0x20,r24
 348               	.LM52:
 349 0152 4423      		tst r20
 350 0154 01F0      		breq .L22
 351 0156 15B8      		out 37-0x20,__zero_reg__
 352 0158 00C0      		rjmp .L24
 353               	.L22:
 354               	.LM53:
 355 015a 81E0      		ldi r24,lo8(1)
 356 015c 85B9      		out 37-0x20,r24
 357               	.L24:
 358               	.LM54:
 359 015e 85B1      		in r24,37-0x20
 360 0160 8E5F      		subi r24,lo8(-(2))
 361 0162 85B9      		out 37-0x20,r24
 362               	.LBB40:
 363               	.LBB41:
 364               	.LM55:
 365 0164 88EB      		ldi r24,lo8(3000)
 366 0166 9BE0      		ldi r25,hi8(3000)
 367               	.LVL19:
 368               	/* #APP */
 369 0168 0197      		1: sbiw r24,1
 370 016a 01F4      		brne 1b
 371               	/* #NOAPP */
 372               	.LBE41:
 373               	.LBE40:
 374               	.LM56:
 375 016c 81E0      		ldi r24,lo8(1)
 376               	.LVL20:
 377 016e 85B9      		out 37-0x20,r24
 378               	.LM57:
 379 0170 832F      		mov r24,r19
 380 0172 9927      		clr r25
 381               	/* epilogue: frame size=0 */
 382 0174 0895      		ret
 383               	/* epilogue end (size=1) */
 384               	/* function i2c_rx size 53 (52) */
 385               	.LFE8:
 437               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\michael\LOCALS~1\Temp/ccykaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccykaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccykaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccykaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccykaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccykaaaa.s:20     .text:00000000 i2c_start
C:\DOCUME~1\michael\LOCALS~1\Temp/ccykaaaa.s:99     .text:0000003a i2c_stop
C:\DOCUME~1\michael\LOCALS~1\Temp/ccykaaaa.s:159    .text:00000062 i2c_tx
C:\DOCUME~1\michael\LOCALS~1\Temp/ccykaaaa.s:236    .text:000000a8 main
C:\DOCUME~1\michael\LOCALS~1\Temp/ccykaaaa.s:288    .text:00000116 i2c_rx

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
