   1               		.file	"main.c"
   2               		.arch atmega48
 215 00d4 80E8      		ldi r24,lo8(128)
 216 00d6 90E0      		ldi r25,hi8(128)
 217 00d8 00D0      		rcall setCHA
 218               	.LM30:
 219 00da 289B      		sbis 37-0x20,0
 220 00dc 00C0      		rjmp .L19
 221 00de 85B1      		in r24,37-0x20
 222 00e0 8150      		subi r24,lo8(-(-1))
 223 00e2 00C0      		rjmp .L42
 224               	.L19:
 225               	.LM31:
 226 00e4 85B1      		in r24,37-0x20
 227 00e6 8F5F      		subi r24,lo8(-(1))
 228               	.L42:
 229 00e8 85B9      		out 37-0x20,r24
 230 00ea 20E0      		ldi r18,lo8(0)
 231 00ec 30E0      		ldi r19,hi8(0)
 232               	.LVL19:
 233               	.L27:
 234               	.LBB20:
 235               	.LBB21:
 236               	.LM32:
 237 00ee 80E3      		ldi r24,lo8(30000)
 238 00f0 95E7      		ldi r25,hi8(30000)
 239               	.LVL20:
 240               	/* #APP */
 241 00f2 0197      		1: sbiw r24,1
 242 00f4 01F4      		brne 1b
 243               	/* #NOAPP */
 244               	.LBE21:
 245               	.LBE20:
 246               	.LM33:
 247 00f6 2F5F      		subi r18,lo8(-(1))
 248 00f8 3F4F      		sbci r19,hi8(-(1))
 249 00fa 283C      		cpi r18,200
 250 00fc 3105      		cpc r19,__zero_reg__
 251 00fe 01F4      		brne .L27
 252 0100 00C0      		rjmp .L2
 253               	/* epilogue: frame size=0 */
 254               	/* epilogue: noreturn */
 255               	/* epilogue end (size=0) */
 256               	/* function main size 139 (139) */
 257               	.LFE4:
 281               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\michael\LOCALS~1\Temp/ccIXaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccIXaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccIXaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccIXaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccIXaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/ccIXaaaa.s:20     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
initPWM
setCHA
setCHB
