   1               		.file	"main.c"
   2               		.arch atmega48
 215 0104 C0E0      		ldi r28,lo8(0)
 216 0106 D0E0      		ldi r29,hi8(0)
 217               	.L15:
 218               	.LM17:
 219 0108 88EC      		ldi r24,lo8(200)
 220 010a 90E0      		ldi r25,hi8(200)
 221 010c 00D0      		rcall setCHA
 222 010e 88EC      		ldi r24,lo8(200)
 223 0110 90E0      		ldi r25,hi8(200)
 224 0112 00D0      		rcall setCHB
 225               	.LBB16:
 226               	.LBB17:
 227               	.LM18:
 228 0114 80E3      		ldi r24,lo8(30000)
 229 0116 95E7      		ldi r25,hi8(30000)
 230               	.LVL8:
 231               	/* #APP */
 232 0118 0197      		1: sbiw r24,1
 233 011a 01F4      		brne 1b
 234               	/* #NOAPP */
 235 011c 2196      		adiw r28,1
 236               	.LBE17:
 237               	.LBE16:
 238               	.LM19:
 239 011e CC30      		cpi r28,12
 240 0120 D105      		cpc r29,__zero_reg__
 241 0122 01F4      		brne .L15
 242               	.LM20:
 243 0124 00D0      		rcall slowstop
 244               	.LVL9:
 245 0126 C0E0      		ldi r28,lo8(0)
 246 0128 D0E0      		ldi r29,hi8(0)
 247               	.L17:
 248               	.LM21:
 249 012a 80E8      		ldi r24,lo8(128)
 250 012c 90E0      		ldi r25,hi8(128)
 251 012e 00D0      		rcall setCHA
 252 0130 80E8      		ldi r24,lo8(128)
 253 0132 90E0      		ldi r25,hi8(128)
 254 0134 00D0      		rcall setCHB
 255               	.LBB18:
 256               	.LBB19:
 257               	.LM22:
 258 0136 88EE      		ldi r24,lo8(-536)
 259 0138 9DEF      		ldi r25,hi8(-536)
 260               	.LVL10:
 261               	/* #APP */
 262 013a 0197      		1: sbiw r24,1
 263 013c 01F4      		brne 1b
 264               	/* #NOAPP */
 265 013e 2196      		adiw r28,1
 266               	.LBE19:
 267               	.LBE18:
 268               	.LM23:
 269 0140 C436      		cpi r28,100
 270 0142 D105      		cpc r29,__zero_reg__
 271 0144 01F4      		brne .L17
 272               	.LM24:
 273 0146 86E9      		ldi r24,lo8(150)
 274 0148 90E0      		ldi r25,hi8(150)
 275               	.LVL11:
 276 014a 00D0      		rcall setCHA
 277               	.LM25:
 278 014c 80E8      		ldi r24,lo8(128)
 279 014e 90E0      		ldi r25,hi8(128)
 280 0150 00D0      		rcall setCHB
 281 0152 20E0      		ldi r18,lo8(0)
 282 0154 30E0      		ldi r19,hi8(0)
 283 0156 E0E3      		ldi r30,lo8(30000)
 284 0158 F5E7      		ldi r31,hi8(30000)
 285               	.L19:
 286               	.LBB20:
 287               	.LBB21:
 288               	.LM26:
 289 015a CF01      		movw r24,r30
 290               	.LVL12:
 291               	/* #APP */
 292 015c 0197      		1: sbiw r24,1
 293 015e 01F4      		brne 1b
 294               	/* #NOAPP */
 295 0160 2F5F      		subi r18,lo8(-(1))
 296 0162 3F4F      		sbci r19,hi8(-(1))
 297               	.LBE21:
 298               	.LBE20:
 299               	.LM27:
 300 0164 2233      		cpi r18,50
 301 0166 3105      		cpc r19,__zero_reg__
 302 0168 01F4      		brne .L19
 303               	.LM28:
 304 016a 80E8      		ldi r24,lo8(128)
 305 016c 90E0      		ldi r25,hi8(128)
 306               	.LVL13:
 307 016e 00D0      		rcall setCHA
 308               	.LM29:
 309 0170 80E8      		ldi r24,lo8(128)
 310 0172 90E0      		ldi r25,hi8(128)
 311 0174 00D0      		rcall setCHB
 312 0176 00C0      		rjmp .L14
 313               	/* epilogue: frame size=0 */
 314               	/* epilogue: noreturn */
 315               	/* epilogue end (size=0) */
 316               	/* function main size 70 (68) */
 317               	.LFE4:
 355               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\michael\LOCALS~1\Temp/cc8eaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc8eaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc8eaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc8eaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc8eaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cc8eaaaa.s:20     .text:00000000 slowstart
C:\DOCUME~1\michael\LOCALS~1\Temp/cc8eaaaa.s:110    .text:0000007c slowstop
C:\DOCUME~1\michael\LOCALS~1\Temp/cc8eaaaa.s:200    .text:000000f8 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__fixunssfsi
setCHA
setCHB
__addsf3
__subsf3
initPWM
