   1               		.file	"motors.c"
   2               		.arch atmega644
 224               	.LFB7:
 225               	.LM35:
 226               	/* prologue: frame size=0 */
 227 0116 0F93      		push r16
 228 0118 1F93      		push r17
 229               	/* prologue end (size=2) */
 230               	.LVL9:
 231 011a 082F      		mov r16,r24
 232               	.LM36:
 233 011c 60E0      		ldi r22,lo8(0)
 234 011e 80E0      		ldi r24,lo8(0)
 235               	.LVL10:
 236 0120 0E94 0000 		call setIOB
 237               	.LM37:
 238 0124 61E0      		ldi r22,lo8(1)
 239 0126 81E0      		ldi r24,lo8(1)
 240 0128 0E94 0000 		call setIOB
 241               	.LM38:
 242 012c 61E0      		ldi r22,lo8(1)
 243 012e 82E0      		ldi r24,lo8(2)
 244 0130 0E94 0000 		call setIOB
 245               	.LM39:
 246 0134 60E0      		ldi r22,lo8(0)
 247 0136 83E0      		ldi r24,lo8(3)
 248 0138 0E94 0000 		call setIOB
 249               	.LM40:
 250 013c 1127      		clr r17
 251               	.LVL11:
 252 013e C801      		movw r24,r16
 253 0140 0E94 0000 		call setCHA
 254               	.LM41:
 255 0144 C801      		movw r24,r16
 256 0146 0E94 0000 		call setCHB
 257               	.LM42:
 258 014a 81E0      		ldi r24,lo8(1)
 259 014c 90E0      		ldi r25,hi8(1)
 260 014e 9093 0000 		sts (mv)+1,r25
 261 0152 8093 0000 		sts mv,r24
 262               	/* epilogue: frame size=0 */
 263 0156 1F91      		pop r17
 264 0158 0F91      		pop r16
 265 015a 0895      		ret
 266               	/* epilogue end (size=3) */
 267               	/* function slft size 35 (30) */
 268               	.LFE7:
 270               	.global	rgh
 272               	rgh:
 273               	.LFB6:
 274               	.LM43:
 275               	/* prologue: frame size=0 */
 276 015c 0F93      		push r16
 277 015e 1F93      		push r17
 278               	/* prologue end (size=2) */
 279               	.LVL12:
 280 0160 082F      		mov r16,r24
 281               	.LM44:
 282 0162 61E0      		ldi r22,lo8(1)
 283 0164 80E0      		ldi r24,lo8(0)
 284               	.LVL13:
 285 0166 0E94 0000 		call setIOB
 286               	.LM45:
 287 016a 60E0      		ldi r22,lo8(0)
 288 016c 81E0      		ldi r24,lo8(1)
 289 016e 0E94 0000 		call setIOB
 290               	.LM46:
 291 0172 60E0      		ldi r22,lo8(0)
 292 0174 82E0      		ldi r24,lo8(2)
 293 0176 0E94 0000 		call setIOB
 294               	.LM47:
 295 017a 60E0      		ldi r22,lo8(0)
 296 017c 83E0      		ldi r24,lo8(3)
 297 017e 0E94 0000 		call setIOB
 298               	.LM48:
 299 0182 1127      		clr r17
 300               	.LVL14:
 301 0184 C801      		movw r24,r16
 302 0186 0E94 0000 		call setCHA
 303               	.LM49:
 304 018a C801      		movw r24,r16
 305 018c 0E94 0000 		call setCHB
 306               	.LM50:
 307 0190 81E0      		ldi r24,lo8(1)
 308 0192 90E0      		ldi r25,hi8(1)
 309 0194 9093 0000 		sts (mv)+1,r25
 310 0198 8093 0000 		sts mv,r24
 311               	/* epilogue: frame size=0 */
 312 019c 1F91      		pop r17
 313 019e 0F91      		pop r16
 314 01a0 0895      		ret
 315               	/* epilogue end (size=3) */
 316               	/* function rgh size 35 (30) */
 317               	.LFE6:
 319               	.global	lft
 321               	lft:
 322               	.LFB5:
 323               	.LM51:
 324               	/* prologue: frame size=0 */
 325 01a2 0F93      		push r16
 326 01a4 1F93      		push r17
 327               	/* prologue end (size=2) */
 328               	.LVL15:
 329 01a6 082F      		mov r16,r24
 330               	.LM52:
 331 01a8 60E0      		ldi r22,lo8(0)
 332 01aa 80E0      		ldi r24,lo8(0)
 333               	.LVL16:
 334 01ac 0E94 0000 		call setIOB
 335               	.LM53:
 336 01b0 60E0      		ldi r22,lo8(0)
 337 01b2 81E0      		ldi r24,lo8(1)
 338 01b4 0E94 0000 		call setIOB
 339               	.LM54:
 340 01b8 61E0      		ldi r22,lo8(1)
 341 01ba 82E0      		ldi r24,lo8(2)
 342 01bc 0E94 0000 		call setIOB
 343               	.LM55:
 344 01c0 60E0      		ldi r22,lo8(0)
 345 01c2 83E0      		ldi r24,lo8(3)
 346 01c4 0E94 0000 		call setIOB
 347               	.LM56:
 348 01c8 1127      		clr r17
 349               	.LVL17:
 350 01ca C801      		movw r24,r16
 351 01cc 0E94 0000 		call setCHA
 352               	.LM57:
 353 01d0 C801      		movw r24,r16
 354 01d2 0E94 0000 		call setCHB
 355               	.LM58:
 356 01d6 81E0      		ldi r24,lo8(1)
 357 01d8 90E0      		ldi r25,hi8(1)
 358 01da 9093 0000 		sts (mv)+1,r25
 359 01de 8093 0000 		sts mv,r24
 360               	/* epilogue: frame size=0 */
 361 01e2 1F91      		pop r17
 362 01e4 0F91      		pop r16
 363 01e6 0895      		ret
 364               	/* epilogue end (size=3) */
 365               	/* function lft size 35 (30) */
 366               	.LFE5:
 368               	.global	bwd
 370               	bwd:
 371               	.LFB4:
 372               	.LM59:
 373               	/* prologue: frame size=0 */
 374 01e8 0F93      		push r16
 375 01ea 1F93      		push r17
 376               	/* prologue end (size=2) */
 377               	.LVL18:
 378 01ec 082F      		mov r16,r24
 379               	.LM60:
 380 01ee 60E0      		ldi r22,lo8(0)
 381 01f0 80E0      		ldi r24,lo8(0)
 382               	.LVL19:
 383 01f2 0E94 0000 		call setIOB
 384               	.LM61:
 385 01f6 61E0      		ldi r22,lo8(1)
 386 01f8 81E0      		ldi r24,lo8(1)
 387 01fa 0E94 0000 		call setIOB
 388               	.LM62:
 389 01fe 60E0      		ldi r22,lo8(0)
 390 0200 82E0      		ldi r24,lo8(2)
 391 0202 0E94 0000 		call setIOB
 392               	.LM63:
 393 0206 61E0      		ldi r22,lo8(1)
 394 0208 83E0      		ldi r24,lo8(3)
 395 020a 0E94 0000 		call setIOB
 396               	.LM64:
 397 020e 1127      		clr r17
 398               	.LVL20:
 399 0210 C801      		movw r24,r16
 400 0212 0E94 0000 		call setCHA
 401               	.LM65:
 402 0216 C801      		movw r24,r16
 403 0218 0E94 0000 		call setCHB
 404               	.LM66:
 405 021c 81E0      		ldi r24,lo8(1)
 406 021e 90E0      		ldi r25,hi8(1)
 407 0220 9093 0000 		sts (mv)+1,r25
 408 0224 8093 0000 		sts mv,r24
 409               	/* epilogue: frame size=0 */
 410 0228 1F91      		pop r17
 411 022a 0F91      		pop r16
 412 022c 0895      		ret
 413               	/* epilogue end (size=3) */
 414               	/* function bwd size 35 (30) */
 415               	.LFE4:
 417               	.global	fwd
 419               	fwd:
 420               	.LFB3:
 421               	.LM67:
 422               	/* prologue: frame size=0 */
 423 022e 0F93      		push r16
 424 0230 1F93      		push r17
 425               	/* prologue end (size=2) */
 426               	.LVL21:
 427 0232 082F      		mov r16,r24
 428               	.LM68:
 429 0234 61E0      		ldi r22,lo8(1)
 430 0236 80E0      		ldi r24,lo8(0)
 431               	.LVL22:
 432 0238 0E94 0000 		call setIOB
 433               	.LM69:
 434 023c 60E0      		ldi r22,lo8(0)
 435 023e 81E0      		ldi r24,lo8(1)
 436 0240 0E94 0000 		call setIOB
 437               	.LM70:
 438 0244 61E0      		ldi r22,lo8(1)
 439 0246 82E0      		ldi r24,lo8(2)
 440 0248 0E94 0000 		call setIOB
 441               	.LM71:
 442 024c 60E0      		ldi r22,lo8(0)
 443 024e 83E0      		ldi r24,lo8(3)
 444 0250 0E94 0000 		call setIOB
 445               	.LM72:
 446 0254 1127      		clr r17
 447               	.LVL23:
 448 0256 C801      		movw r24,r16
 449 0258 0E94 0000 		call setCHA
 450               	.LM73:
 451 025c C801      		movw r24,r16
 452 025e 0E94 0000 		call setCHB
 453               	.LM74:
 454 0262 81E0      		ldi r24,lo8(1)
 455 0264 90E0      		ldi r25,hi8(1)
 456 0266 9093 0000 		sts (mv)+1,r25
 457 026a 8093 0000 		sts mv,r24
 458               	/* epilogue: frame size=0 */
 459 026e 1F91      		pop r17
 460 0270 0F91      		pop r16
 461 0272 0895      		ret
 462               	/* epilogue end (size=3) */
 463               	/* function fwd size 35 (30) */
 464               	.LFE3:
 466               	.global	initMotors
 468               	initMotors:
 469               	.LFB2:
 470               	.LM75:
 471               	/* prologue: frame size=0 */
 472               	/* prologue end (size=0) */
 473               	.LM76:
 474 0274 0E94 0000 		call initPWM
 475               	.LM77:
 476 0278 0E94 0000 		call initIO
 477               	.LM78:
 478 027c 61E0      		ldi r22,lo8(1)
 479 027e 80E0      		ldi r24,lo8(0)
 480 0280 0E94 0000 		call setDIRB
 481               	.LM79:
 482 0284 61E0      		ldi r22,lo8(1)
 483 0286 81E0      		ldi r24,lo8(1)
 484 0288 0E94 0000 		call setDIRB
 485               	.LM80:
 486 028c 61E0      		ldi r22,lo8(1)
 487 028e 82E0      		ldi r24,lo8(2)
 488 0290 0E94 0000 		call setDIRB
 489               	.LM81:
 490 0294 61E0      		ldi r22,lo8(1)
 491 0296 83E0      		ldi r24,lo8(3)
 492 0298 0E94 0000 		call setDIRB
 493               	/* epilogue: frame size=0 */
 494 029c 0895      		ret
 495               	/* epilogue end (size=1) */
 496               	/* function initMotors size 21 (20) */
 497               	.LFE2:
 499               	.global	mv
 500               	.global	mv
 501               		.section .bss
 504               	mv:
 505 0000 0000      		.skip 2,0
 506               		.comm prta,1,1
 507               		.comm prtb,1,1
 508               		.comm prtc,1,1
 509               		.comm prtd,1,1
 510               		.comm dira,1,1
 511               		.comm dirb,1,1
 512               		.comm dirc,1,1
 513               		.comm dird,1,1
 618               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motors.c
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:20     .text:00000000 isMoving
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:504    .bss:00000000 mv
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:36     .text:0000000a stop
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:76     .text:00000044 brgh
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:125    .text:0000008a blft
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:174    .text:000000d0 srgh
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:223    .text:00000116 slft
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:272    .text:0000015c rgh
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:321    .text:000001a2 lft
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:370    .text:000001e8 bwd
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:419    .text:0000022e fwd
C:\DOCUME~1\michael\LOCALS~1\Temp/cczDmk5R.s:468    .text:00000274 initMotors
                            *COM*:00000001 prta
                            *COM*:00000001 prtb
                            *COM*:00000001 prtc
                            *COM*:00000001 prtd
                            *COM*:00000001 dira
                            *COM*:00000001 dirb
                            *COM*:00000001 dirc
                            *COM*:00000001 dird

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
setIOB
setCHA
setCHB
initPWM
initIO
setDIRB
