   1               		.file	"main.c"
   2               		.arch atmega8
 212               		.comm dird,1,1
 213               		.comm Lcnt,2,1
 214               		.comm Rcnt,2,1
 215               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccOWaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccOWaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccOWaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccOWaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccOWaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccOWaaaa.s:20     .text:00000000 main
                            *COM*:00000002 Lcnt
                            *COM*:00000002 Rcnt
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccOWaaaa.s:71     .text:0000003c __vector_1
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/ccOWaaaa.s:140    .text:000000b4 __vector_2
                            *COM*:00000001 prtb
                            *COM*:00000001 prtc
                            *COM*:00000001 prtd
                            *COM*:00000001 dirb
                            *COM*:00000001 dirc
                            *COM*:00000001 dird

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
initPWM
initIO
setIOB
setCHA
setCHB
getStateB
