   1               		.file	"Sumoline.c"
   2               		.arch atmega8
 221 00d8 82B3      		in r24,50-0x20
 222 00da 8464      		ori r24,lo8(68)
 223 00dc CACF      		rjmp .L28
 224               	.L20:
 225               	.LM45:
 226 00de 9298      		cbi 50-0x20,2
 227               	.LM46:
 228 00e0 969A      		sbi 50-0x20,6
 229               	.LM47:
 230 00e2 C298      		cbi 56-0x20,2
 231               	.LM48:
 232 00e4 88B3      		in r24,56-0x20
 233 00e6 8261      		ori r24,lo8(18)
 234 00e8 C7CF      		rjmp .L29
 235               	.L21:
 236               	.LM49:
 237 00ea 9698      		cbi 50-0x20,6
 238               	.LM50:
 239 00ec 929A      		sbi 50-0x20,2
 240               	.LM51:
 241 00ee C198      		cbi 56-0x20,1
 242               	.LM52:
 243 00f0 88B3      		in r24,56-0x20
 244 00f2 8462      		ori r24,lo8(36)
 245 00f4 C1CF      		rjmp .L29
 246               	.L22:
 247               	.LM53:
 248 00f6 82B3      		in r24,50-0x20
 249 00f8 8B7B      		andi r24,lo8(-69)
 250 00fa BBCF      		rjmp .L28
 251               	.LBE2:
 252               	/* epilogue: frame size=0 */
 253               	/* epilogue: noreturn */
 254               	/* epilogue end (size=0) */
 255               	/* function SUMO size 95 (93) */
 256               	.LFE4:
 258               	.global	LINEFOLLOWER
 260               	LINEFOLLOWER:
 261               	.LFB5:
 262               	.LM54:
 263               	/* prologue: frame size=0 */
 264 00fc CF92      		push r12
 265 00fe DF92      		push r13
 266 0100 EF92      		push r14
 267 0102 FF92      		push r15
 268 0104 0F93      		push r16
 269 0106 1F93      		push r17
 270 0108 CF93      		push r28
 271 010a DF93      		push r29
 272               	/* prologue end (size=8) */
 273               	.LM55:
 274 010c C39A      		sbi 56-0x20,3
 275               	.LM56:
 276 010e 81EA      		ldi r24,lo8(-95)
 277 0110 8FBD      		out 79-0x20,r24
 278               	.LM57:
 279 0112 89E0      		ldi r24,lo8(9)
 280 0114 8EBD      		out 78-0x20,r24
 281               	.L46:
 282               	.LBB3:
 283               	.LM58:
 284 0116 80E0      		ldi r24,lo8(0)
 285 0118 87DF      		rcall ADCIN
 286 011a 6C01      		movw r12,r24
 287               	.LM59:
 288 011c 81E0      		ldi r24,lo8(1)
 289 011e 84DF      		rcall ADCIN
 290 0120 7C01      		movw r14,r24
 291               	.LM60:
 292 0122 82E0      		ldi r24,lo8(2)
 293 0124 81DF      		rcall ADCIN
 294 0126 8C01      		movw r16,r24
 295               	.LM61:
 296 0128 83E0      		ldi r24,lo8(3)
 297 012a 7EDF      		rcall ADCIN
 298 012c EC01      		movw r28,r24
 299               	.LM62:
 300 012e 84E0      		ldi r24,lo8(4)
 301 0130 7BDF      		rcall ADCIN
 302               	.LM63:
 303 0132 8038      		cpi r24,128
 304 0134 9105      		cpc r25,__zero_reg__
 305 0136 10F4      		brsh .L33
 306               	.LM64:
 307 0138 969A      		sbi 50-0x20,6
 308 013a 05C0      		rjmp .L34
 309               	.L33:
 310               	.LM65:
 311 013c 9698      		cbi 50-0x20,6
 312               	.LM66:
 313 013e C598      		cbi 56-0x20,5
 314               	.LM67:
 315 0140 84E1      		ldi r24,lo8(1300)
 316 0142 95E0      		ldi r25,hi8(1300)
 317 0144 5DDF      		rcall DELAY_US
 318               	.L34:
 319               	.LM68:
 320 0146 C038      		cpi r28,128
 321 0148 D105      		cpc r29,__zero_reg__
 322 014a 10F4      		brsh .L35
 323               	.LM69:
 324 014c 959A      		sbi 50-0x20,5
 325 014e 08C0      		rjmp .L36
 326               	.L35:
 327               	.LM70:
 328 0150 9598      		cbi 50-0x20,5
 329               	.LM71:
 330 0152 8FE7      		ldi r24,lo8(127)
 331 0154 90E0      		ldi r25,hi8(127)
 332 0156 99BD      		out (72)+1-0x20,r25
 333 0158 88BD      		out 72-0x20,r24
 334               	.LM72:
 335 015a 84E1      		ldi r24,lo8(1300)
 336 015c 95E0      		ldi r25,hi8(1300)
 337 015e 50DF      		rcall DELAY_US
 338               	.L36:
 339               	.LM73:
 340 0160 0038      		cpi r16,128
 341 0162 1105      		cpc r17,__zero_reg__
 342 0164 10F4      		brsh .L37
 343               	.LM74:
 344 0166 949A      		sbi 50-0x20,4
 345 0168 0AC0      		rjmp .L38
 346               	.L37:
 347               	.LM75:
 348 016a 9498      		cbi 50-0x20,4
 349               	.LM76:
 350 016c 88B3      		in r24,56-0x20
 351 016e 8063      		ori r24,lo8(48)
 352 0170 88BB      		out 56-0x20,r24
 353               	.LM77:
 354 0172 8FEF      		ldi r24,lo8(255)
 355 0174 90E0      		ldi r25,hi8(255)
 356 0176 99BD      		out (72)+1-0x20,r25
 357 0178 88BD      		out 72-0x20,r24
 358               	.LM78:
 359 017a 9BBD      		out (74)+1-0x20,r25
 360 017c 8ABD      		out 74-0x20,r24
 361               	.L38:
 362               	.LM79:
 363 017e 80E8      		ldi r24,lo8(128)
 364 0180 E816      		cp r14,r24
 365 0182 F104      		cpc r15,__zero_reg__
 366 0184 10F4      		brsh .L39
 367               	.LM80:
 368 0186 939A      		sbi 50-0x20,3
 369 0188 08C0      		rjmp .L40
 370               	.L39:
 371               	.LM81:
 372 018a 9398      		cbi 50-0x20,3
 373               	.LM82:
 374 018c 8FE7      		ldi r24,lo8(127)
 375 018e 90E0      		ldi r25,hi8(127)
 376 0190 9BBD      		out (74)+1-0x20,r25
 377 0192 8ABD      		out 74-0x20,r24
 378               	.LM83:
 379 0194 84E1      		ldi r24,lo8(1300)
 380 0196 95E0      		ldi r25,hi8(1300)
 381 0198 33DF      		rcall DELAY_US
 382               	.L40:
 383               	.LM84:
 384 019a 80E8      		ldi r24,lo8(128)
 385 019c C816      		cp r12,r24
 386 019e D104      		cpc r13,__zero_reg__
 387 01a0 10F4      		brsh .L41
 388               	.LM85:
 389 01a2 929A      		sbi 50-0x20,2
 390 01a4 B8CF      		rjmp .L46
 391               	.L41:
 392               	.LM86:
 393 01a6 9298      		cbi 50-0x20,2
 394               	.LM87:
 395 01a8 C498      		cbi 56-0x20,4
 396               	.LM88:
 397 01aa 84E1      		ldi r24,lo8(1300)
 398 01ac 95E0      		ldi r25,hi8(1300)
 399 01ae 28DF      		rcall DELAY_US
 400               	.LBE3:
 401               	.LM89:
 402 01b0 B2CF      		rjmp .L46
 403               	/* epilogue: frame size=0 */
 404               	/* epilogue: noreturn */
 405               	/* epilogue end (size=0) */
 406               	/* function LINEFOLLOWER size 91 (83) */
 407               	.LFE5:
 409               	.global	main
 411               	main:
 412               	.LFB3:
 413               	.LM90:
 414               	/* prologue: frame size=0 */
 415 01b2 C0E0      		ldi r28,lo8(__stack - 0)
 416 01b4 D0E0      		ldi r29,hi8(__stack - 0)
 417 01b6 DEBF      		out __SP_H__,r29
 418 01b8 CDBF      		out __SP_L__,r28
 419               	/* prologue end (size=4) */
 420               	.LM91:
 421               	/* #APP */
 422 01ba F894      		cli
 423               	.LM92:
 424               	/* #NOAPP */
 425 01bc 19BE      		out 89-0x20,__zero_reg__
 426               	.LM93:
 427 01be 88E0      		ldi r24,lo8(8)
 428 01c0 87BB      		out 55-0x20,r24
 429               	.LM94:
 430 01c2 8CE7      		ldi r24,lo8(124)
 431 01c4 81BB      		out 49-0x20,r24
 432               	.LM95:
 433 01c6 87B3      		in r24,55-0x20
 434 01c8 8663      		ori r24,lo8(54)
 435 01ca 87BB      		out 55-0x20,r24
 436               	.LM96:
 437 01cc 86EC      		ldi r24,lo8(-58)
 438 01ce 86B9      		out 38-0x20,r24
 439               	.L48:
 440               	.LM97:
 441 01d0 3699      		sbic 38-0x20,6
 442 01d2 FECF      		rjmp .L48
 443               	.LM98:
 444 01d4 80E0      		ldi r24,lo8(0)
 445 01d6 28DF      		rcall ADCIN
 446 01d8 8C01      		movw r16,r24
 447               	.LM99:
 448 01da 84E0      		ldi r24,lo8(4)
 449 01dc 25DF      		rcall ADCIN
 450               	.LM100:
 451 01de 0038      		cpi r16,128
 452 01e0 1105      		cpc r17,__zero_reg__
 453 01e2 28F4      		brsh .L51
 454 01e4 8038      		cpi r24,128
 455 01e6 9105      		cpc r25,__zero_reg__
 456 01e8 10F4      		brsh .L51
 457               	.LM101:
 458 01ea 88DF      		rcall LINEFOLLOWER
 459 01ec 01C0      		rjmp .L52
 460               	.L51:
 461               	.LM102:
 462 01ee 28DF      		rcall SUMO
 463               	.L52:
 464               	.LM103:
 465 01f0 80E0      		ldi r24,lo8(0)
 466 01f2 90E0      		ldi r25,hi8(0)
 467               	/* epilogue: frame size=0 */
 468 01f4 00C0      		rjmp exit
 469               	/* epilogue end (size=1) */
 470               	/* function main size 35 (30) */
 471               	.LFE3:
 473               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Sumoline.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc06aaaa.s:20     .text:00000000 DELAY_US
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc06aaaa.s:43     .text:0000000e DELAY_MS
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc06aaaa.s:73     .text:00000028 ADCIN
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc06aaaa.s:104    .text:00000040 SUMO
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc06aaaa.s:260    .text:000000fc LINEFOLLOWER
C:\DOCUME~1\NATHAN~1\LOCALS~1\Temp/cc06aaaa.s:411    .text:000001b2 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
exit
