   1               		.file	"main.c"
   2               		.arch atmega48
C:\DOCUME~1\michael\LOCALS~1\Temp/ccYbaaaa.s:20     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
initPWM
setCHA
setCHB
__addsf3
__fixunssfsi
__ltsf2
__subsf3
__gtsf2
