   1               		.file	"avrstdio.c"
   2               		.arch atmega32
 202               	.L20:
 203 0130 8B2F      		mov r24,r27
 204 0132 850F      		add r24,r21
 205 0134 91E0      		ldi r25,lo8(1)
 206 0136 8517      		cp r24,r21
 207 0138 08F0      		brlo .L21
 208 013a 90E0      		ldi r25,lo8(0)
 209               	.L21:
 210 013c A92B      		or r26,r25
 211 013e 582F      		mov r21,r24
 212 0140 6F81      		ldd r22,Y+7
 213 0142 6E0D      		add r22,r14
 214 0144 F1E0      		ldi r31,lo8(1)
 215 0146 6E15      		cp r22,r14
 216 0148 08F0      		brlo .L22
 217 014a F0E0      		ldi r31,lo8(0)
 218               	.L22:
 219 014c 9A2F      		mov r25,r26
 220 014e 960F      		add r25,r22
 221 0150 81E0      		ldi r24,lo8(1)
 222 0152 9617      		cp r25,r22
 223 0154 08F0      		brlo .L23
 224 0156 80E0      		ldi r24,lo8(0)
 225               	.L23:
 226 0158 8F2B      		or r24,r31
 227 015a 7885      		ldd r23,Y+8
 228 015c 7F0D      		add r23,r15
 229 015e 870F      		add r24,r23
 230 0160 0093 0000 		sts x,r16
 231 0164 1093 0000 		sts x+1,r17
 232 0168 2093 0000 		sts x+2,r18
 233 016c 3093 0000 		sts x+3,r19
 234 0170 4093 0000 		sts x+4,r20
 235 0174 5093 0000 		sts x+5,r21
 236 0178 9093 0000 		sts x+6,r25
 237 017c 8093 0000 		sts x+7,r24
 238               	.L7:
 239 0180 F301      		movw r30,r6
 240 0182 0190      		ld __tmp_reg__,Z+
 241 0184 0020      		tst __tmp_reg__
 242 0186 E9F7      		brne .-6
 243 0188 3197      		sbiw r30,1
 244 018a E619      		sub r30,r6
 245 018c F709      		sbc r31,r7
 246 018e 8F01      		movw r16,r30
 247 0190 20E0      		ldi r18,lo8(0)
 248 0192 8091 0000 		lds r24,x+7
 249 0196 8217      		cp r24,r18
 250 0198 08F4      		brsh .+2
 251 019a 66CF      		rjmp .L24
 252 019c 8217      		cp r24,r18
 253 019e 79F5      		brne .L8
 254 01a0 8091 0000 		lds r24,x+6
 255 01a4 8217      		cp r24,r18
 256 01a6 08F4      		brsh .+2
 257 01a8 5FCF      		rjmp .L24
 258 01aa 8217      		cp r24,r18
 259 01ac 41F5      		brne .L8
 260 01ae 8091 0000 		lds r24,x+5
 261 01b2 8217      		cp r24,r18
 262 01b4 08F4      		brsh .+2
 263 01b6 58CF      		rjmp .L24
 264 01b8 8217      		cp r24,r18
 265 01ba 09F5      		brne .L8
 266 01bc 8091 0000 		lds r24,x+4
 267 01c0 8217      		cp r24,r18
 268 01c2 08F4      		brsh .+2
 269 01c4 51CF      		rjmp .L24
 270 01c6 8217      		cp r24,r18
 271 01c8 D1F4      		brne .L8
 272 01ca 8091 0000 		lds r24,x+3
 273 01ce 8217      		cp r24,r18
 274 01d0 08F4      		brsh .+2
 275 01d2 4ACF      		rjmp .L24
 276 01d4 8217      		cp r24,r18
 277 01d6 99F4      		brne .L8
 278 01d8 8091 0000 		lds r24,x+2
 279 01dc 8217      		cp r24,r18
 280 01de 08F4      		brsh .+2
 281 01e0 43CF      		rjmp .L24
 282 01e2 8217      		cp r24,r18
 283 01e4 61F4      		brne .L8
 284 01e6 8091 0000 		lds r24,x+1
 285 01ea 8117      		cp r24,r17
 286 01ec 08F4      		brsh .+2
 287 01ee 3CCF      		rjmp .L24
 288 01f0 8117      		cp r24,r17
 289 01f2 29F4      		brne .L8
 290 01f4 8091 0000 		lds r24,x
 291 01f8 8E17      		cp r24,r30
 292 01fa 08F4      		brsh .+2
 293 01fc 35CF      		rjmp .L24
 294               	.L8:
 295               	/* epilogue: frame size=8 */
 296 01fe 2896      		adiw r28,8
 297 0200 0FB6      		in __tmp_reg__,__SREG__
 298 0202 F894      		cli
 299 0204 DEBF      		out __SP_H__,r29
 300 0206 0FBE      		out __SREG__,__tmp_reg__
 301 0208 CDBF      		out __SP_L__,r28
 302 020a DF91      		pop r29
 303 020c CF91      		pop r28
 304 020e 1F91      		pop r17
 305 0210 0F91      		pop r16
 306 0212 FF90      		pop r15
 307 0214 EF90      		pop r14
 308 0216 DF90      		pop r13
 309 0218 CF90      		pop r12
 310 021a BF90      		pop r11
 311 021c AF90      		pop r10
 312 021e 9F90      		pop r9
 313 0220 8F90      		pop r8
 314 0222 7F90      		pop r7
 315 0224 6F90      		pop r6
 316 0226 0895      		ret
 317               	/* epilogue end (size=21) */
 318               	/* function uprintf size 264 (221) */
 319               	.LFE4:
 321               	.global	rxb
 323               	rxb:
 324               	.LFB5:
 325               	.LM13:
 326               	/* prologue: frame size=0 */
 327               	/* prologue end (size=0) */
 328               	.L26:
 329               	.LM14:
 330 0228 5F9B      		sbis 43-0x20,7
 331 022a FECF      		rjmp .L26
 332               	.LM15:
 333 022c 8CB1      		in r24,44-0x20
 334 022e 8093 0000 		sts s,r24
 335               	.LM16:
 336 0232 9927      		clr r25
 337               	/* epilogue: frame size=0 */
 338 0234 0895      		ret
 339               	/* epilogue end (size=1) */
 340               	/* function rxb size 7 (6) */
 341               	.LFE5:
 343               	.global	uscanf
 345               	uscanf:
 346               	.LFB6:
 347               	.LM17:
 348               	/* prologue: frame size=66 */
 349 0236 7F92      		push r7
 350 0238 8F92      		push r8
 351 023a 9F92      		push r9
 352 023c AF92      		push r10
 353 023e BF92      		push r11
 354 0240 CF92      		push r12
 355 0242 DF92      		push r13
 356 0244 EF92      		push r14
 357 0246 FF92      		push r15
 358 0248 0F93      		push r16
 359 024a 1F93      		push r17
 360 024c CF93      		push r28
 361 024e DF93      		push r29
 362 0250 CDB7      		in r28,__SP_L__
 363 0252 DEB7      		in r29,__SP_H__
 364 0254 C254      		subi r28,lo8(66)
 365 0256 D040      		sbci r29,hi8(66)
 366 0258 0FB6      		in __tmp_reg__,__SREG__
 367 025a F894      		cli
 368 025c DEBF      		out __SP_H__,r29
 369 025e 0FBE      		out __SREG__,__tmp_reg__
 370 0260 CDBF      		out __SP_L__,r28
 371               	/* prologue end (size=22) */
 372 0262 782E      		mov r7,r24
 373 0264 862F      		mov r24,r22
 374               	.LM18:
 375 0266 1982      		std Y+1,__zero_reg__
 376               	.LM19:
 377 0268 9927      		clr r25
 378 026a 0097      		sbiw r24,0
 379 026c 21F0      		breq .L31
 380               	.LM20:
 381 026e 0197      		sbiw r24,1
 382 0270 09F4      		brne .+2
 383 0272 FEC0      		rjmp .L51
 384 0274 E1C1      		rjmp .L30
 385               	.L31:
 386               	.LM21:
 387 0276 1092 0000 		sts x,__zero_reg__
 388 027a 1092 0000 		sts x+1,__zero_reg__
 389 027e 1092 0000 		sts x+2,__zero_reg__
 390 0282 1092 0000 		sts x+3,__zero_reg__
 391 0286 1092 0000 		sts x+4,__zero_reg__
 392 028a 1092 0000 		sts x+5,__zero_reg__
 393 028e 1092 0000 		sts x+6,__zero_reg__
 394 0292 1092 0000 		sts x+7,__zero_reg__
 395 0296 ADC0      		rjmp .L32
 396               	.L50:
 397               	.LM22:
 398 0298 0091 0000 		lds r16,x
 399 029c 1091 0000 		lds r17,(x)+1
 400 02a0 7E01      		movw r14,r28
 401 02a2 0894      		sec
 402 02a4 E11C      		adc r14,__zero_reg__
 403 02a6 F11C      		adc r15,__zero_reg__
 404 02a8 0E0D      		add r16,r14
 405 02aa 1F1D      		adc r17,r15
 406 02ac 0E94 0000 		call rxb
 407 02b0 F801      		movw r30,r16
 408 02b2 8083      		st Z,r24
 409               	.LM23:
 410 02b4 E091 0000 		lds r30,x
 411 02b8 F091 0000 		lds r31,(x)+1
 412 02bc EE0D      		add r30,r14
 413 02be FF1D      		adc r31,r15
 414 02c0 8081      		ld r24,Z
 415 02c2 8D30      		cpi r24,lo8(13)
 416 02c4 91F4      		brne .L34
 417 02c6 1082      		st Z,__zero_reg__
 418 02c8 3081      		ld r19,Z
 419 02ca 7092 0000 		sts x,r7
 420 02ce 3093 0000 		sts x+1,r19
 421 02d2 3093 0000 		sts x+2,r19
 422 02d6 3093 0000 		sts x+3,r19
 423 02da 3093 0000 		sts x+4,r19
 424 02de 3093 0000 		sts x+5,r19
 425 02e2 3093 0000 		sts x+6,r19
 426 02e6 3093 0000 		sts x+7,r19
 427               	.L34:
 428               	.LM24:
 429 02ea 8090 0000 		lds r8,x
 430 02ee 9090 0000 		lds r9,x+1
 431 02f2 A090 0000 		lds r10,x+2
 432 02f6 B090 0000 		lds r11,x+3
 433 02fa C090 0000 		lds r12,x+4
 434 02fe D090 0000 		lds r13,x+5
 435 0302 E090 0000 		lds r14,x+6
 436 0306 F090 0000 		lds r15,x+7
 437 030a F1E0      		ldi r31,lo8(1)
 438 030c FBAB      		std Y+51,r31
 439 030e 1CAA      		std Y+52,__zero_reg__
 440 0310 1DAA      		std Y+53,__zero_reg__
 441 0312 1EAA      		std Y+54,__zero_reg__
 442 0314 1FAA      		std Y+55,__zero_reg__
 443 0316 18AE      		std Y+56,__zero_reg__
 444 0318 19AE      		std Y+57,__zero_reg__
 445 031a 1AAE      		std Y+58,__zero_reg__
 446 031c 0F2F      		mov r16,r31
 447 031e 080D      		add r16,r8
 448 0320 8F2F      		mov r24,r31
 449 0322 0815      		cp r16,r8
 450 0324 08F0      		brlo .L37
 451 0326 80E0      		ldi r24,lo8(0)
 452               	.L37:
 453 0328 1CA9      		ldd r17,Y+52
 454 032a 190D      		add r17,r9
 455 032c E1E0      		ldi r30,lo8(1)
 456 032e 1915      		cp r17,r9
 457 0330 08F0      		brlo .L38
 458 0332 E0E0      		ldi r30,lo8(0)
 459               	.L38:
 460 0334 810F      		add r24,r17
 461 0336 91E0      		ldi r25,lo8(1)
 462 0338 8117      		cp r24,r17
 463 033a 08F0      		brlo .L39
 464 033c 90E0      		ldi r25,lo8(0)
 465               	.L39:
 466 033e E92B      		or r30,r25
 467 0340 182F      		mov r17,r24
 468 0342 2DA9      		ldd r18,Y+53
 469 0344 2A0D      		add r18,r10
 470 0346 F1E0      		ldi r31,lo8(1)
 471 0348 2A15      		cp r18,r10
 472 034a 08F0      		brlo .L40
 473 034c F0E0      		ldi r31,lo8(0)
 474               	.L40:
 475 034e 8E2F      		mov r24,r30
 476 0350 820F      		add r24,r18
 477 0352 91E0      		ldi r25,lo8(1)
 478 0354 8217      		cp r24,r18
 479 0356 08F0      		brlo .L41
 480 0358 90E0      		ldi r25,lo8(0)
 481               	.L41:
 482 035a F92B      		or r31,r25
 483 035c 282F      		mov r18,r24
 484 035e 3EA9      		ldd r19,Y+54
 485 0360 3B0D      		add r19,r11
 486 0362 E1E0      		ldi r30,lo8(1)
 487 0364 3B15      		cp r19,r11
 488 0366 08F0      		brlo .L42
 489 0368 E0E0      		ldi r30,lo8(0)
 490               	.L42:
 491 036a 8F2F      		mov r24,r31
 492 036c 830F      		add r24,r19
 493 036e 91E0      		ldi r25,lo8(1)
 494 0370 8317      		cp r24,r19
 495 0372 08F0      		brlo .L43
 496 0374 90E0      		ldi r25,lo8(0)
 497               	.L43:
 498 0376 E92B      		or r30,r25
 499 0378 382F      		mov r19,r24
 500 037a 4FA9      		ldd r20,Y+55
 501 037c 4C0D      		add r20,r12
 502 037e F1E0      		ldi r31,lo8(1)
 503 0380 4C15      		cp r20,r12
 504 0382 08F0      		brlo .L44
 505 0384 F0E0      		ldi r31,lo8(0)
 506               	.L44:
 507 0386 8E2F      		mov r24,r30
 508 0388 840F      		add r24,r20
 509 038a 91E0      		ldi r25,lo8(1)
 510 038c 8417      		cp r24,r20
 511 038e 08F0      		brlo .L45
 512 0390 90E0      		ldi r25,lo8(0)
 513               	.L45:
 514 0392 F92B      		or r31,r25
 515 0394 482F      		mov r20,r24
 516 0396 58AD      		ldd r21,Y+56
 517 0398 5D0D      		add r21,r13
 518 039a E1E0      		ldi r30,lo8(1)
 519 039c 5D15      		cp r21,r13
 520 039e 08F0      		brlo .L46
 521 03a0 E0E0      		ldi r30,lo8(0)
 522               	.L46:
 523 03a2 8F2F      		mov r24,r31
 524 03a4 850F      		add r24,r21
 525 03a6 91E0      		ldi r25,lo8(1)
 526 03a8 8517      		cp r24,r21
 527 03aa 08F0      		brlo .L47
 528 03ac 90E0      		ldi r25,lo8(0)
 529               	.L47:
 530 03ae E92B      		or r30,r25
 531 03b0 582F      		mov r21,r24
 532 03b2 69AD      		ldd r22,Y+57
 533 03b4 6E0D      		add r22,r14
 534 03b6 F1E0      		ldi r31,lo8(1)
 535 03b8 6E15      		cp r22,r14
 536 03ba 08F0      		brlo .L48
 537 03bc F0E0      		ldi r31,lo8(0)
 538               	.L48:
 539 03be 9E2F      		mov r25,r30
 540 03c0 960F      		add r25,r22
 541 03c2 81E0      		ldi r24,lo8(1)
 542 03c4 9617      		cp r25,r22
 543 03c6 08F0      		brlo .L49
 544 03c8 80E0      		ldi r24,lo8(0)
 545               	.L49:
 546 03ca 8F2B      		or r24,r31
 547 03cc 7AAD      		ldd r23,Y+58
 548 03ce 7F0D      		add r23,r15
 549 03d0 870F      		add r24,r23
 550 03d2 0093 0000 		sts x,r16
 551 03d6 1093 0000 		sts x+1,r17
 552 03da 2093 0000 		sts x+2,r18
 553 03de 3093 0000 		sts x+3,r19
 554 03e2 4093 0000 		sts x+4,r20
 555 03e6 5093 0000 		sts x+5,r21
 556 03ea 9093 0000 		sts x+6,r25
 557 03ee 8093 0000 		sts x+7,r24
 558               	.L32:
 559 03f2 10E0      		ldi r17,lo8(0)
 560 03f4 8091 0000 		lds r24,x+7
 561 03f8 8117      		cp r24,r17
 562 03fa 08F4      		brsh .+2
 563 03fc 4DCF      		rjmp .L50
 564 03fe 8117      		cp r24,r17
 565 0400 09F0      		breq .+2
 566 0402 1AC1      		rjmp .L30
 567 0404 8091 0000 		lds r24,x+6
 568 0408 8117      		cp r24,r17
 569 040a 08F4      		brsh .+2
 570 040c 45CF      		rjmp .L50
 571 040e 8117      		cp r24,r17
 572 0410 09F0      		breq .+2
 573 0412 12C1      		rjmp .L30
 574 0414 8091 0000 		lds r24,x+5
 575 0418 8117      		cp r24,r17
 576 041a 08F4      		brsh .+2
 577 041c 3DCF      		rjmp .L50
 578 041e 8117      		cp r24,r17
 579 0420 09F0      		breq .+2
 580 0422 0AC1      		rjmp .L30
 581 0424 8091 0000 		lds r24,x+4
 582 0428 8117      		cp r24,r17
 583 042a 08F4      		brsh .+2
 584 042c 35CF      		rjmp .L50
 585 042e 8117      		cp r24,r17
 586 0430 09F0      		breq .+2
 587 0432 02C1      		rjmp .L30
 588 0434 8091 0000 		lds r24,x+3
 589 0438 8117      		cp r24,r17
 590 043a 08F4      		brsh .+2
 591 043c 2DCF      		rjmp .L50
 592 043e 8117      		cp r24,r17
 593 0440 09F0      		breq .+2
 594 0442 FAC0      		rjmp .L30
 595 0444 8091 0000 		lds r24,x+2
 596 0448 8117      		cp r24,r17
 597 044a 08F4      		brsh .+2
 598 044c 25CF      		rjmp .L50
 599 044e 8117      		cp r24,r17
 600 0450 09F0      		breq .+2
 601 0452 F2C0      		rjmp .L30
 602 0454 8091 0000 		lds r24,x+1
 603 0458 8117      		cp r24,r17
 604 045a 08F4      		brsh .+2
 605 045c 1DCF      		rjmp .L50
 606 045e 8117      		cp r24,r17
 607 0460 09F0      		breq .+2
 608 0462 EAC0      		rjmp .L30
 609 0464 8091 0000 		lds r24,x
 610 0468 8715      		cp r24,r7
 611 046a 08F4      		brsh .+2
 612 046c 15CF      		rjmp .L50
 613               	.LM25:
 614 046e E4C0      		rjmp .L30
 615               	.L51:
 616               	.LM26:
 617 0470 1092 0000 		sts x,__zero_reg__
 618 0474 1092 0000 		sts x+1,__zero_reg__
 619 0478 1092 0000 		sts x+2,__zero_reg__
 620 047c 1092 0000 		sts x+3,__zero_reg__
 621 0480 1092 0000 		sts x+4,__zero_reg__
 622 0484 1092 0000 		sts x+5,__zero_reg__
 623 0488 1092 0000 		sts x+6,__zero_reg__
 624 048c 1092 0000 		sts x+7,__zero_reg__
 625 0490 9CC0      		rjmp .L52
 626               	.L69:
 627               	.LM27:
 628 0492 0091 0000 		lds r16,x
 629 0496 1091 0000 		lds r17,(x)+1
 630 049a CE01      		movw r24,r28
 631 049c 0196      		adiw r24,1
 632 049e 080F      		add r16,r24
 633 04a0 191F      		adc r17,r25
 634 04a2 0E94 0000 		call rxb
 635 04a6 F801      		movw r30,r16
 636 04a8 8083      		st Z,r24
 637               	.LM28:
 638 04aa 8090 0000 		lds r8,x
 639 04ae 9090 0000 		lds r9,x+1
 640 04b2 A090 0000 		lds r10,x+2
 641 04b6 B090 0000 		lds r11,x+3
 642 04ba C090 0000 		lds r12,x+4
 643 04be D090 0000 		lds r13,x+5
 644 04c2 E090 0000 		lds r14,x+6
 645 04c6 F090 0000 		lds r15,x+7
 646 04ca F1E0      		ldi r31,lo8(1)
 647 04cc FBAF      		std Y+59,r31
 648 04ce 1CAE      		std Y+60,__zero_reg__
 649 04d0 1DAE      		std Y+61,__zero_reg__
 650 04d2 1EAE      		std Y+62,__zero_reg__
 651 04d4 1FAE      		std Y+63,__zero_reg__
 652 04d6 2196      		adiw r28,64-63
 653 04d8 1FAE      		std Y+63,__zero_reg__
 654 04da 2197      		sbiw r28,64-63
 655 04dc 2296      		adiw r28,65-63
 656 04de 1FAE      		std Y+63,__zero_reg__
 657 04e0 2297      		sbiw r28,65-63
 658 04e2 2396      		adiw r28,66-63
 659 04e4 1FAE      		std Y+63,__zero_reg__
 660 04e6 2397      		sbiw r28,66-63
 661 04e8 0F2F      		mov r16,r31
 662 04ea 080D      		add r16,r8
 663 04ec 8F2F      		mov r24,r31
 664 04ee 0815      		cp r16,r8
 665 04f0 08F0      		brlo .L56
 666 04f2 80E0      		ldi r24,lo8(0)
 667               	.L56:
 668 04f4 1CAD      		ldd r17,Y+60
 669 04f6 190D      		add r17,r9
 670 04f8 E1E0      		ldi r30,lo8(1)
 671 04fa 1915      		cp r17,r9
 672 04fc 08F0      		brlo .L57
 673 04fe E0E0      		ldi r30,lo8(0)
 674               	.L57:
 675 0500 810F      		add r24,r17
 676 0502 91E0      		ldi r25,lo8(1)
 677 0504 8117      		cp r24,r17
 678 0506 08F0      		brlo .L58
 679 0508 90E0      		ldi r25,lo8(0)
 680               	.L58:
 681 050a E92B      		or r30,r25
 682 050c 182F      		mov r17,r24
 683 050e 2DAD      		ldd r18,Y+61
 684 0510 2A0D      		add r18,r10
 685 0512 F1E0      		ldi r31,lo8(1)
 686 0514 2A15      		cp r18,r10
 687 0516 08F0      		brlo .L59
 688 0518 F0E0      		ldi r31,lo8(0)
 689               	.L59:
 690 051a 8E2F      		mov r24,r30
 691 051c 820F      		add r24,r18
 692 051e 91E0      		ldi r25,lo8(1)
 693 0520 8217      		cp r24,r18
 694 0522 08F0      		brlo .L60
 695 0524 90E0      		ldi r25,lo8(0)
 696               	.L60:
 697 0526 F92B      		or r31,r25
 698 0528 282F      		mov r18,r24
 699 052a 3EAD      		ldd r19,Y+62
 700 052c 3B0D      		add r19,r11
 701 052e E1E0      		ldi r30,lo8(1)
 702 0530 3B15      		cp r19,r11
 703 0532 08F0      		brlo .L61
 704 0534 E0E0      		ldi r30,lo8(0)
 705               	.L61:
 706 0536 8F2F      		mov r24,r31
 707 0538 830F      		add r24,r19
 708 053a 91E0      		ldi r25,lo8(1)
 709 053c 8317      		cp r24,r19
 710 053e 08F0      		brlo .L62
 711 0540 90E0      		ldi r25,lo8(0)
 712               	.L62:
 713 0542 E92B      		or r30,r25
 714 0544 382F      		mov r19,r24
 715 0546 4FAD      		ldd r20,Y+63
 716 0548 4C0D      		add r20,r12
 717 054a F1E0      		ldi r31,lo8(1)
 718 054c 4C15      		cp r20,r12
 719 054e 08F0      		brlo .L63
 720 0550 F0E0      		ldi r31,lo8(0)
 721               	.L63:
 722 0552 8E2F      		mov r24,r30
 723 0554 840F      		add r24,r20
 724 0556 91E0      		ldi r25,lo8(1)
 725 0558 8417      		cp r24,r20
 726 055a 08F0      		brlo .L64
 727 055c 90E0      		ldi r25,lo8(0)
 728               	.L64:
 729 055e F92B      		or r31,r25
 730 0560 482F      		mov r20,r24
 731 0562 2196      		adiw r28,64-63
 732 0564 5FAD      		ldd r21,Y+63
 733 0566 2197      		sbiw r28,64-63
 734 0568 5D0D      		add r21,r13
 735 056a E1E0      		ldi r30,lo8(1)
 736 056c 5D15      		cp r21,r13
 737 056e 08F0      		brlo .L65
 738 0570 E0E0      		ldi r30,lo8(0)
 739               	.L65:
 740 0572 8F2F      		mov r24,r31
 741 0574 850F      		add r24,r21
 742 0576 91E0      		ldi r25,lo8(1)
 743 0578 8517      		cp r24,r21
 744 057a 08F0      		brlo .L66
 745 057c 90E0      		ldi r25,lo8(0)
 746               	.L66:
 747 057e E92B      		or r30,r25
 748 0580 582F      		mov r21,r24
 749 0582 2296      		adiw r28,65-63
 750 0584 6FAD      		ldd r22,Y+63
 751 0586 2297      		sbiw r28,65-63
